Style,Color,6,8,10,12,14,16,18,14w,16w,18w,20w,22w,24w,26w,28w,30w,32w,S,M,L,XL,1X,2X
'0650,SILVER,,3,6,4,4,,,6,,1,6,6,,,,,,,,,,,
'0650,WHITE,,,1,,,,7,,,,,7,,,4,5,,,,,,,
'0650,BLACK,,,,5,,,1,,,,,,,,5,7,,,,,,,
'0650,CHOCOLATE,,4,5,,,,,7,,,,,,,,,,,,,,,
'0650,ROYAL,1,,,,,,,,1,,,3,,,3,1,,,,,,,
'0650,BLACK #1869,4,3,,,,,,,,,,,,,,,,,,,,,
'0650,WHITE #1869,6,,,,,,,,,,,,,,,,,,,,,,
'0650W,SILVER,,,,,,,,6,,1,6,6,,,,,,,,,,,
'0650W,WHITE,,,,,,,,,,,,7,,,4,5,,,,,,,
'0650W,BLACK,,,,,,,,,,,,,,,5,7,,,,,,,
'0650W,ROYAL,,,,,,,,,1,,,3,,,3,1,,,,,,,
'0650W,CHOCOLATE,,,,,,,,7,,,,,,,,,,,,,,,
'0655,BLACK #1857,,,,,,,,6,4,,3,,,,,,,,,,,,
'0655,NAVY #1833,,3,,6,,,,,,,,,,,,,,,,,,,
'0655,BLACK,,,,,,,,,4,,,,4,1,,,,,,,,,
'0655,WHITE #1857,,5,,,,,,,,,,,,,,,,,,,,,
'0655,ROYAL #1833,,4,,,,,,,,,,,,,,,,,,,,,
'0655W,BLACK #1857,,,,,,,,6,4,,3,,,,,,,,,,,,
'0655W,BLACK,,,,,,,,,4,,,,4,1,,,,,,,,,
'0707,WHITE,,,,,,,,7,,,,,,,4,,,,,,,,
'0707W,WHITE,,,,,,,,7,,,,,,,4,,,,,,,,
'0708,NAVY,,2,,,,,,,,,,,,,7,3,,,,,,,
'0708W,NAVY,,,,,,,,,,,,,,,7,3,,,,,,,
'0709,RED,,,,,,,4,5,,,5,,,7,,,,,,,,,
'0709,BLACK,,,,6,,6,3,,,3,,,,,,,,,,,,,
'0709,EMERALD,,,4,,,,,,,,,,,,,,,,,,,,
'0709W,RED,,,,,,,,5,,,5,,,7,,,,,,,,,
'0709W,BLACK,,,,,,,,,,3,,,,,,,,,,,,,
'0710,BLACK #1834,,4,1,6,3,7,5,,,,2,5,,,,,,,,,,,
'0710,WHITE #1809,,,,,,,,,,,,,7,,4,7,,,,,,,
'0710,BLACK #1809,,,,,,,,6,,,,,3,5,3,,,,,,,,
'0710,ROYAL,,,,,,,7,,6,,2,,,,,,,,,,,,
'0710,BLACK,,,,,,,,,,,,,,,7,7,,,,,,,
Style,Color,6,8,10,12,14,16,18,14w,16w,18w,20w,22w,24w,26w,28w,30w,32w,S,M,L,XL,1X,2X
'0710,IVORY,,5,,,,,,,,,1,,,7,,,,,,,,,
'0710,NAVY #1834,,1,,,,,,,,,4,7,,,,,,,,,,,
'0710,WHITE,,2,,,,,,,,,,7,2,,,,,,,,,,
'0710,ROYAL #1834,,,2,,3,1,,,2,,,,,,,,,,,,,,
'0710,NAVY,,1,,,,,1,,,1,,,,,,,,,,,,,
'0710,IVORY #1834,,2,,,,,,,,,,,,,,,,,,,,,
'0710,CHOCOLATE,,,,,,,,,,,,1,,,,,,,,,,,
'0710W,WHITE #1809,,,,,,,,,,,,,7,,4,7,,,,,,,
'0710W,BLACK #1809,,,,,,,,6,,,,,3,5,3,,,,,,,,
'0710W,BLACK,,,,,,,,,,,,,,,7,7,,,,,,,
'0710W,NAVY #1834,,,,,,,,,,,4,7,,,,,,,,,,,
'0710W,WHITE,,,,,,,,,,,,7,2,,,,,,,,,,
'0710W,IVORY,,,,,,,,,,,1,,,7,,,,,,,,,
'0710W,ROYAL,,,,,,,,,6,,2,,,,,,,,,,,,
'0710W,BLACK #1834,,,,,,,,,,,2,5,,,,,,,,,,,
'0710W,ROYAL #1834,,,,,,,,,2,,,,,,,,,,,,,,
'0710W,CHOCOLATE,,,,,,,,,,,,1,,,,,,,,,,,
'0710W,NAVY,,,,,,,,,,1,,,,,,,,,,,,,
'0711W,LIME,,,,,,,,,,,,6,4,,,,,,,,,,
'0711W,FUCHSIA,,,,,,,,,,,,,,6,,,,,,,,,
'0818,NAVY,,7,3,5,,,,,,,,,,,,,,,,,,,
'0818,FUCHSIA,,,,6,,,,,,,,,,,,,,,,,,,
'0822,PEACH,,,5,7,3,2,7,,7,,,,,,,,,,,,,,
'0822,NAVY,,1,,,,,,,,,,,,,,,,,,,,,
'0822W,PEACH,,,,,,,,,7,,,,,,,,,,,,,,
'0823,RED,,,,5,4,,5,6,6,,5,,,5,,,,,,,,,
'0823,ROYAL,,1,,,,2,7,5,,,,6,,,,,,,,,,,
'0823,WHITE,,,,,,,,,,,,,,7,4,6,,,,,,,
'0823,BLACK,,,3,,,,,,,,,,,2,4,7,,,,,,,
'0823,CHOCOLATE,,,,,,,,1,4,2,,,1,7,,,,,,,,,
'0823,NAVY,,1,,,,,7,,,,,,,,,5,,,,,,,
'0823,PURPLE,,,,,7,,,,,,,,,,,,,,,,,,
'0823,SILVER,,,,,,,,1,,4,,,2,,,,,,,,,,
Style,Color,6,8,10,12,14,16,18,14w,16w,18w,20w,22w,24w,26w,28w,30w,32w,S,M,L,XL,1X,2X
'0823W,RED,,,,,,,,6,6,,5,,,5,,,,,,,,,
'0823W,WHITE,,,,,,,,,,,,,,7,4,6,,,,,,,
'0823W,CHOCOLATE,,,,,,,,1,4,2,,,1,7,,,,,,,,,
'0823W,BLACK,,,,,,,,,,,,,,2,4,7,,,,,,,
'0823W,ROYAL,,,,,,,,5,,,,6,,,,,,,,,,,
'0823W,SILVER,,,,,,,,1,,4,,,2,,,,,,,,,,
'0823W,NAVY,,,,,,,,,,,,,,,,5,,,,,,,
'0824,SILVER,,,7,,,7,,,,7,,,,6,,,,,,,,,
'0824,BLACK #1835,,,3,,,,6,,1,,,,7,4,5,,,,,,,,
'0824,ROYAL,,2,7,,,,1,6,,,,6,,2,,,,,,,,,
'0824,WHITE,,,,,,,,2,5,6,,5,2,,,,,,,,,,
'0824,BLACK,,3,3,,,,,,,,,,3,,,,,,,,,,
'0824,PLUM,,,,1,1,1,5,,,,,,,,,,,,,,,,
'0824,ROYAL #1835,,7,,,,,,,,,,,,,,,,,,,,,
'0824,CRANBERRY,,4,,,,,,,,,,,,,,,,,,,,,
'0824,WHITE #1860,,3,,,,,,,,,,,,,,,,,,,,,
'0824W,WHITE,,,,,,,,2,5,6,,5,2,,,,,,,,,,
'0824W,BLACK #1835,,,,,,,,,1,,,,7,4,5,,,,,,,,
'0824W,ROYAL,,,,,,,,6,,,,6,,2,,,,,,,,,
'0824W,SILVER,,,,,,,,,,7,,,,6,,,,,,,,,
'0824W,BLACK,,,,,,,,,,,,,3,,,,,,,,,,
'0825,CHOCOLATE,,2,,1,,2,3,6,,7,,,,7,,,,,,,,,
'0825,WHITE,,2,5,,2,,,2,,1,6,,7,,,,,,,,,,
'0825,BLACK,,1,1,,,,,,,,,,4,,,,,,,,,,
'0825W,CHOCOLATE,,,,,,,,6,,7,,,,7,,,,,,,,,
'0825W,WHITE,,,,,,,,2,,1,6,,7,,,,,,,,,,
'0825W,BLACK,,,,,,,,,,,,,4,,,,,,,,,,
'0826,BLACK,,,,,,2,3,,,,6,,,,,,,,,,,,
'0826W,BLACK,,,,,,,,,,,6,,,,,,,,,,,,
'0867,BLACK,,,3,,,,1,,,,,,6,,,,,,,,,,
'0867,WHITE,,,,,,,,,,,,,3,1,,,,,,,,,
'0867W,BLACK,,,,,,,,,,,,,6,,,,,,,,,,
'0867W,WHITE,,,,,,,,,,,,,3,1,,,,,,,,,
Style,Color,6,8,10,12,14,16,18,14w,16w,18w,20w,22w,24w,26w,28w,30w,32w,S,M,L,XL,1X,2X
'0875,PEACOCK,,,2,,,,,,,,,,,,,,,,,,,,
'0875,LAVENDER,,,1,,,,,,,,,,,,,,,,,,,,
'0877,NAVY,,6,,,,6,5,6,,,,,,5,,,,,,,,,
'0877,WHITE,,,,,,,,,,,3,,,1,,,,,,,,,
'0877W,NAVY,,,,,,,,6,,,,,,5,,,,,,,,,
'0877W,WHITE,,,,,,,,,,,3,,,1,,,,,,,,,
'0888,SAPPHIRE/TEAL,,1,5,2,,,,,6,2,,,,,,,,,,,,,
'0888W,SAPPHIRE/TEAL,,,,,,,,,6,2,,,,,,,,,,,,,
'0889,WHITE,,,5,,,,,,,,,,,,,,,,,,,,
'0899,SEAFOAM,,,,,,,6,,,,,,,,,,,,,,,,
'0907,CHAMPAGNE,,,,,,,,5,,,,7,,,,,,,,,,,
'0907W,CHAMPAGNE,,,,,,,,5,,,,7,,,,,,,,,,,
'0908,EMERALD,,,5,,,,,,,6,,,,,,,,,,,,,
'0908,CHAMPAGNE,,,,,,,,4,,,,,,,,,,,,,,,
'0908W,EMERALD,,,,,,,,,,6,,,,,,,,,,,,,
'0908W,CHAMPAGNE,,,,,,,,4,,,,,,,,,,,,,,,
'0910W,BLACK/WHITE DOT,,,,,,,,,,,,4,5,2,1,,,,,,,,
'0914VW,BLUE,,,,,,,,1,,1,,,,,,,,,,,,,
'0915,BLUE,,,1,,,,,,,,,,,,,,,,,,,,
'0918,NAVY,,1,7,,,,,,,,,,,,,,,,,,,,
'0919,FUCHSIA,,6,,,,,,,,,,,,,,,,,,,,,
'0919,BLACK,,5,,,,,,,,,,,,,,,,,,,,,
D1320,MUSTARD/GOLD,,,,,,,,,,,,,,,,,,,,,,,1
D1321,BLACK,,,,,,,,,,,,,,,,,,,3,,3,,
D1321,WHITE,,,,,,,,,,,,,,,,,,,3,,,2,
D1322,DENIM DOT,,,,,,,,,,,,,,,,,,,1,3,,3,
D1323,SILVER,,,,,,,,,,,,,,,,,,,,7,,,
D1323,WHITE,,,,,,,,,,,,,,,,,,,,,,2,3
D1324,DENIM DOT,,,,,,,,,,,,,,,,,,,,3,,3,
D1326P,YELLOW PRINT,,,,,,,,,,,,,,,,,,,,5,,,
D1327,GREEN/PINK,,,,,,,,,,,,,,,,,,,,6,,,
D1327,ROYAL,,,,,,,,,,,,,,,,,,,,,,,
D1327,GREEN,,,,,,,,,,,,,,,,,,,,,,,5
Style,Color,6,8,10,12,14,16,18,14w,16w,18w,20w,22w,24w,26w,28w,30w,32w,S,M,L,XL,1X,2X
D1329,WHITE,,,1,3,,,,,1,,,,,,,,,,,,,,
D1329,CORAL PINK,,,3,,,,,,,,,,,,,,,,,,,,
D1329W,WHITE,,,,,,,,,1,,,,,,,,,,,,,,
D1331,RAINBOW,,,,,,,,,,,,,,,,,,,,6,,,
D1331,RED,,,,,,,,,,,,,,,,,,,,,,,
D1332,BLACK/WHITE,,,,,,,,,,,,,,,,,,,5,,,,
D1332,WHITE/WHITE,,,,,,,,,,,,,,,,,,,,4,,,
D1332,BLACK/BLACK,,,,,,,,,,,,,,,,,,,1,,,,
D1333,NAVY,,,,,1,3,,4,6,2,,,,,,,,,,,,,
D1333,IVORY,,,,6,,,,,,,,,,,,,,,,,,,
D1333W,NAVY,,,,,,,,4,6,2,,,,,,,,,,,,,
D1334W,PURPLE,,,,,,,,7,,,,,,,,,,,,,,,
D1334W,NAVY,,,,,,,,,,,,1,1,1,,,,,,,,,
D1336W,WHITE/BLACK,,,,,,,,,,,,,1,,,,,,,,,,
D1340,GOLD/RED/BLACK,,,,,,,,,1,,6,,,,,,,,,,,,
D1340W,GOLD/RED/BLACK,,,,,,,,,1,,6,,,,,,,,,,,,
D1341,ORANGE MULTI,,,,1,5,,4,,,,,,5,,,,,,,,,,
D1341W,ORANGE MULTI,,,,,,,,,,,,,5,,,,,,,,,,
D1344,GOLD/BLACK,0,,,,5,,,7,3,2,4,4,,6,,,,,,,,,
D1344,N/A,1,,,,,,,,,,,,,,2,,,,,,,,
D1344W,GOLD/BLACK,,,,,,,,7,3,2,4,4,,6,,,,,,,,,
D1344W,N/A,,,,,,,,,,,,,,,2,,,,,,,,
D1345,SAPPHIRE,,,,1,,,,7,,,,,,,,,,,,,,,
D1345,GOLD,,,,,,,,,,,5,,,,,,,,,,,,
D1345W,SAPPHIRE,,,,,,,,7,,,,,,,,,,,,,,,
D1345W,GOLD,,,,,,,,,,,5,,,,,,,,,,,,
D1346,WHITE,,,,,5,,,6,,,,,,,,2,,,,,,,
D1346,BLACK,,,,2,,,6,,3,,,,,1,,,,,,,,,
D1346W,WHITE,,,,,,,,6,,,,,,,,2,,,,,,,
D1346W,BLACK,,,,,,,,,3,,,,,1,,,,,,,,,
D1349,BLACK/PINK,,,,,,,,,,,,,,,2,,,,,,,,
D1349W,BLACK/PINK,,,,,,,,,,,,,,,2,,,,,,,,
D1353,ICE BLUE,,6,,,,,,,,,,,,,,,,,,,,,
Style,Color,6,8,10,12,14,16,18,14w,16w,18w,20w,22w,24w,26w,28w,30w,32w,S,M,L,XL,1X,2X
D1353,WHITE,,6,,,,,,,,,,,,,,,,,,,,,
D1423,DARK SILVER,,,5,3,,,,,,,,,7,,,,,,,,,,
D1423,SILVER,,,,,,,,,,,1,1,,,,,,,,,,,
D1423B,BLACK,,,,,,,4,,1,6,7,,,,,,,,,,,,
D1423B,CHAMPAGNE,,,1,,,,,,,,,,,,,,,,,,,,
D1423BW,BLACK,,,,,,,,,1,6,7,,,,,,,,,,,,
D1423W,DARK SILVER,,,,,,,,,,,,,7,,,,,,,,,,
D1423W,SILVER,,,,,,,,,,,1,1,,,,,,,,,,,
D1424,BURGUNDY,,,,6,,,,1,,,,1,3,4,,,,,,,,,
D1424,CHAMPAGNE,,,,,,,3,,,4,,,7,,,,,,,,,,
D1424,WHITE,,,,,,4,,4,,,,,,,,,,,,,,,
D1424,ROYAL,,,,,,,,,,,,,5,2,,,,,,,,,
D1424,BLACK,,,5,,,,,,,,,,,,,,,,,,,,
D1424W,CHAMPAGNE,,,,,,,,,,4,,,7,,,,,,,,,,
D1424W,BURGUNDY,,,,,,,,1,,,,1,3,4,,,,,,,,,
D1424W,ROYAL,,,,,,,,,,,,,5,2,,,,,,,,,
D1424W,WHITE,,,,,,,,4,,,,,,,,,,,,,,,
D1435,WHITE,0,2,5,,,,,,,,,,,,,6,6,6,,,,,
D1435,BLACK,0,,4,,,,,,,,,,,,7,,,,,,,,
D1435,PURPLE,4,7,,,,,,,,,,,,,,,,,,,,,
D1435,SAPPHIRE,0,2,,,,,,,,,,,6,,,3,,,,,,,
D1435,LAVENDER,0,6,2,,,,,,,,,,,,,,,,,,,,
D1435W,WHITE,,,,,,,,,,,,,,,,6,6,6,,,,,
D1435W,SAPPHIRE,,,,,,,,,,,,,6,,,3,,,,,,,
D1435W,BLACK,,,,,,,,,,,,,,,7,,,,,,,,
D1446W,SOFT PINK/BLACK,,,,,,,,3,5,7,4,,7,7,,,,,,,,,
D1446W,NAVY/WHITE,,,,,,,,,1,6,5,,,3,,,,,,,,,
D1446W,PURPLE/BLACK,,,,,,,,,,,,2,4,5,,,,,,,,,
D1446W,RED/BLACK,,,,,,,,,,,,6,2,,,,,,,,,,
D1450,LIME,,,,,,,3,,3,6,6,7,4,,,,,,,,,,
D1450,PURPLE,,,,,,,5,,,4,6,,,,,,,,,,,,
D1450,ROYAL,,,,,,,4,,,1,,,3,3,,,,,,,,,
D1450,BLACK,,,,,,,,,,,,,6,,,,,,,,,,
Style,Color,6,8,10,12,14,16,18,14w,16w,18w,20w,22w,24w,26w,28w,30w,32w,S,M,L,XL,1X,2X
D1450,IVORY,,,,,,,,,,3,2,,,,,,,,,,,,
D1450W,LIME,,,,,,,,,3,6,6,7,4,,,,,,,,,,
D1450W,PURPLE,,,,,,,,,,4,6,,,,,,,,,,,,
D1450W,ROYAL,,,,,,,,,,1,,,3,3,,,,,,,,,
D1450W,BLACK,,,,,,,,,,,,,6,,,,,,,,,,
D1450W,IVORY,,,,,,,,,,3,2,,,,,,,,,,,,
D1451,BLACK,,6,,6,,,,1,,,,,,,,,,,,,,,
D1451,CRANBERRY,,7,,,,,,4,,,,,,,,,,,,,,,
D1451,WHITE,,,3,,,,,7,,,,,,,,,,,,,,,
D1451W,WHITE,,,,,,,,7,,,,,,,,,,,,,,,
D1451W,CRANBERRY,,,,,,,,4,,,,,,,,,,,,,,,
D1451W,BLACK,,,,,,,,1,,,,,,,,,,,,,,,
D1453,PINK,,,7,3,6,3,,4,,,3,,7,,,,,,,,,,
D1453,ICE BLUE,,,,5,,,,,,,,,,,,,,,,,,,
D1453W,PINK,,,,,,,,4,,,3,,7,,,,,,,,,,
D1457W,WHITE/PINK,,,,,,,,,6,,7,,5,,,,,,,,,,
D1457W,WHITE/BLUE,,,,,,,,,5,6,6,,,,,,,,,,,,
D1458,BURGUNDY,,,,2,,,,4,,4,4,4,,,,,,,,,,,
D1458,WHITE,,,,,,,6,,,3,3,,,1,,,,,,,,,
D1458,GREEN,,,,,,,2,,5,,1,1,1,1,,,,,,,,,
D1458,PINK,,1,,,,,,,,2,,6,,,,,,,,,,,
D1458,NAVY,,,6,,,,,,,,,,,,,,,,,,,,
D1458W,BURGUNDY,,,,,,,,4,,4,4,4,,,,,,,,,,,
D1458W,GREEN,,,,,,,,,5,,1,1,1,1,,,,,,,,,
D1458W,PINK,,,,,,,,,,2,,6,,,,,,,,,,,
D1458W,WHITE,,,,,,,,,,3,3,,,1,,,,,,,,,
D1467W,LILAC/BLACK,,,,,,,,,,3,6,6,5,,,,,,,,,,
D1467W,ORANGE/BLACK,,,,,,,,,2,4,6,5,1,,,,,,,,,,
D1468,LIME/WHITE,,,,,,,,6,,6,,,,,,,,,,,,,
D1468,PINK/WHITE,,,2,,,1,7,,,,,,,1,,,,,,,,,
D1468,YELLOW/WHITE,,,4,,,,,,,1,1,,1,,,,,,,,,,
D1468,WHITE,,2,,,,,,,,,,,,,,,,,,,,,
D1468W,LIME/WHITE,,,,,,,,6,,6,,,,,,,,,,,,,
Style,Color,6,8,10,12,14,16,18,14w,16w,18w,20w,22w,24w,26w,28w,30w,32w,S,M,L,XL,1X,2X
D1468W,YELLOW/WHITE,,,,,,,,,,1,1,,1,,,,,,,,,,
D1468W,PINK/WHITE,,,,,,,,,,,,,,1,,,,,,,,,
D1469W,WHITE,,,,,,,,,,,,,6,6,,,,,,,,,
D1469W,GOLD/BLACK,,,,,,,,,,,,6,3,,,,,,,,,,
D1469W,RED/BLACK,,,,,,,,,,,,2,,,,,,,,,,,
D1473,BLACK,,,,6,,,,,,3,2,4,5,,,,,,,,,,
D1473,NAVY,,,,,,2,,,,,,,,,,,,,,,,,
D1473W,BLACK,,,,,,,,,,3,2,4,5,,,,,,,,,,
D1474,IVORY,,,4,7,,,,4,7,,,,4,,,,,,,,,,
D1474,BLACK,,,,,7,6,1,,,,,4,,,,,,,,,,,
D1474W,IVORY,,,,,,,,4,7,,,,4,,,,,,,,,,
D1474W,BLACK,,,,,,,,,,,,4,,,,,,,,,,,
D1475,WHITE,,,,,,,,,,,,,,,,,,,,4,,,
D1475,KHAKI,,,,,,,,,,,,,,,,,,,,2,1,,
D1475,DENIM BLUE,,,,,,,,,,,,,,,,,,,,,,1,
D1476,DENIM BLUE,,,,,,,,,,,,,,,,,,,5,7,,,
D1476,LAVENDER,,,,,,,,,,,,,,,,,,,,4,,,
D1479,PURPLE,,,1,1,,7,,5,,,7,,,7,,,,,,,,,
D1479,BLUE,,,,2,6,,6,,,,,,,,,,,,,,,,
D1479,BLACK,,,7,,,,,3,,,,,,,,,,,,,,,
D1479W,PURPLE,,,,,,,,5,,,7,,,7,,,,,,,,,
D1479W,BLACK,,,,,,,,3,,,,,,,,,,,,,,,
D1481,HOT PINK,,,,,,,1,2,,,,,,,,,,,,,,,
D1481W,HOT PINK,,,,,,,,2,,,,,,,,,,,,,,,
D1483,WHITE/LAVENDER,,,,2,3,4,6,,4,5,,,,,,,,,,,,,
D1483,BLACK/GREEN,,,3,,,,,1,,,,,2,,,,,,,,,,
D1483,WHITE/BLACK,,,,,,,2,,2,,,,,,,,,,,,,,
D1483W,WHITE/LAVENDER,,,,,,,,,4,5,,,,,,,,,,,,,
D1483W,BLACK/GREEN,,,,,,,,1,,,,,2,,,,,,,,,,
D1483W,WHITE/BLACK,,,,,,,,,2,,,,,,,,,,,,,,
D1484,LIME,,3,6,,,,,4,,,,,,,,,,,,,,,
D1484,LEMON YELLOW,,1,3,1,,,5,1,,,,,,,,,,,,,,,
D1484W,LIME,,,,,,,,4,,,,,,,,,,,,,,,
Style,Color,6,8,10,12,14,16,18,14w,16w,18w,20w,22w,24w,26w,28w,30w,32w,S,M,L,XL,1X,2X
D1484W,LEMON YELLOW,,,,,,,,1,,,,,,,,,,,,,,,
D1485,DARK LIME,,2,3,5,1,5,6,,2,3,3,1,1,2,,,,,,,,,
D1485,ICE BLUE,,1,3,,,,6,,,,,,,,,,,,,,,,
D1485,ROSE PINK,,,,,,2,,,,,,,,,,,,,,,,,
D1485W,DARK LIME,,,,,,,,,2,3,3,1,1,2,,,,,,,,,
D1486,NAVY,,,4,,6,,,,,,,4,3,2,,,,,,,,,
D1486,WHITE,,,2,,,,3,,,,,,,,,,,,,,,,
D1486W,NAVY,,,,,,,,,,,,4,3,2,,,,,,,,,
D1489,DENIM BLUE,,,,,,,,,,,,,,,,,,,,,,,3
D1490,WHITE,,,,1,5,5,2,6,,5,,,,,,,,,,,,,
D1490W,WHITE,,,,,,,,6,,5,,,,,,,,,,,,,
D1493,SILVER,,,,,1,,,,,,4,,,,,,,,,,,,
D1493,WHITE,,,,,,1,,,,,,4,,,,,,,,,,,
D1493,BLACK,,,,,,,,,,1,,,,,,,,,,,,,
D1493W,SILVER,,,,,,,,,,,4,,,,,,,,,,,,
D1493W,WHITE,,,,,,,,,,,,4,,,,,,,,,,,
D1493W,BLACK,,,,,,,,,,1,,,,,,,,,,,,,
D1494,IVORY,,,1,5,,,7,5,,,,,,4,,,,,,,,,
D1494,PINK,,,,,,,,4,,,,,4,,,,,,,,,,
D1494W,IVORY,,,,,,,,5,,,,,,4,,,,,,,,,
D1494W,PINK,,,,,,,,4,,,,,4,,,,,,,,,,
D1495,NAVY,,,7,6,,,,,,,,,,7,,,,,,,,,
D1495W,NAVY,,,,,,,,,,,,,,7,,,,,,,,,
D1496,BLUE,,,,,,,7,5,6,,6,,,,,,,,,,,,
D1496W,BLUE,,,,,,,,5,6,,6,,,,,,,,,,,,
D1498,NAVY,,,2,,7,,,,,,,,,,,,,,,,,,
D1498,PURPLE/GOLD,,,2,,,,,,,,,,,,,,,,,,,,
D1499,CHAMPAGNE,,5,,,,,,,,,,,,,,,,,,,,,
D1499,WHITE,,,3,,,,,,,,,,,,,,,,,,,,
D1500,IVORY,,,,,,,,,,,1,,,,,,,,,,,,
D1500W,IVORY,,,,,,,,,,,1,,,,,,,,,,,,
D1501,BLACK,,3,,4,,,,,,,,,,,,,,,,,,,
D1502,BLACK/PINK,,,1,,2,2,1,4,5,6,6,2,1,,,,,,,,,,
Style,Color,6,8,10,12,14,16,18,14w,16w,18w,20w,22w,24w,26w,28w,30w,32w,S,M,L,XL,1X,2X
D1502,BLACK/GREEN,,,4,,,,,4,6,6,4,,1,,,,,,,,,,
D1502W,BLACK/PINK,,,,,,,,4,5,6,6,2,1,,,,,,,,,,
D1502W,BLACK/GREEN,,,,,,,,4,6,6,4,,1,,,,,,,,,,
D1503,WHITE,,,,,,,,,1,1,,,,,,,,,,,,,
D1503W,WHITE,,,,,,,,,1,1,,,,,,,,,,,,,
D1504,CHAMPAGNE,,7,,,,,,,,,,,,,,,,,,,,,
