style,color,url
D1319, Blue,https://www.dropbox.com/s/un499t9h0a4o4zh/D1319%20Blue_wm.jpg?dl=1
D1319, Purple,https://www.dropbox.com/s/yqvzecmhqzmiyzj/D1319%20Purple_wm.jpg?dl=1
D1320, Mustard Gold,https://www.dropbox.com/s/8s7ibs7ii20wntc/D1320%20Mustard%20Gold_wm.jpg?dl=1
D1320, Olive,https://www.dropbox.com/s/1c19l4dhplz8hvh/D1320%20Olive_wm.jpg?dl=1
D1320, Royal,https://www.dropbox.com/s/luh1uth1z03csf2/D1320%20Royal_wm.jpg?dl=1
D1321, Black,https://www.dropbox.com/s/8r813fmsqzdigeu/D1321%20Black_wm.jpg?dl=1
D1321, White,https://www.dropbox.com/s/7d69s2dd2maezv3/D1321%20White_wm.jpg?dl=1
D1322, Denim Dot,https://www.dropbox.com/s/i2bgblo5e6dzpje/D1322%20Denim%20Dot_wm.jpg?dl=1
D1323, Silver,https://www.dropbox.com/s/q3galpsqffad1mg/D1323%20Silver_wm.jpg?dl=1
D1323, White,https://www.dropbox.com/s/suywqkdugrod9lv/D1323%20White_wm.jpg?dl=1
D1324, Denim Dot,https://www.dropbox.com/s/vuujgk44lbq883p/D1324%20Denim%20Dot_wm.jpg?dl=1
D1325, Denim Dot,https://www.dropbox.com/s/7wz2qm58wb2kjny/D1325%20Denim%20Dot_wm.jpg?dl=1
D1326P, Blue print,https://www.dropbox.com/s/fld39ao7q55ym5a/D1326P%20Blue%20print_wm.jpg?dl=1
D1326P, Yellow print,https://www.dropbox.com/s/okj83h198x2753b/D1326P%20Yellow%20print_wm.jpg?dl=1
D1327, Green-pink,https://www.dropbox.com/s/52jcmxuklms4tv4/D1327%20Green-pink_wm.jpg?dl=1
D1327, Green-yellow,https://www.dropbox.com/s/33czpyhqdm71308/D1327%20Green-yellow_wm.jpg?dl=1
D1328, Champagne,https://www.dropbox.com/s/8qa7rf4go9o9njz/D1328%20Champagne_back_wm.jpg?dl=1
D1328, Champagne,https://www.dropbox.com/s/ie0c3dqlo4d3frs/D1328%20Champagne_wm.jpg?dl=1
D1329, Aqua blue,https://www.dropbox.com/s/xxz44eqvjq31zuy/D1329%20Aqua%20blue_back_wm.jpg?dl=1
D1329, Aqua blue,https://www.dropbox.com/s/n8zsvfhbhmknq75/D1329%20Aqua%20blue_wm.jpg?dl=1
D1329, Coral pink,https://www.dropbox.com/s/cvtc66dfvw9tjgv/D1329%20Coral%20pink_wm.jpg?dl=1
D1329, White,https://www.dropbox.com/s/zrnwt9uaebwhkkr/D1329%20White_back_wm.jpg?dl=1
D1329, White,https://www.dropbox.com/s/35m7am95a5g0tik/D1329%20White_dress_wm.jpg?dl=1
D1329, White,https://www.dropbox.com/s/6hirtcalbly9occ/D1329%20White_wm.jpg?dl=1
D1331, Brick,https://www.dropbox.com/s/jh4nkdetqnq6y5h/D1331%20Brick_wm.jpg?dl=1
D1331, Purple,https://www.dropbox.com/s/2uqtf2gq3fftf2w/D1331%20Purple_wm.jpg?dl=1
D1331, Rainbow,https://www.dropbox.com/s/7p38bje01v3c68m/D1331%20Rainbow_wm.jpg?dl=1
D1331, Royal,https://www.dropbox.com/s/h5udz4dtu2oob4q/D1331%20Royal_wm.jpg?dl=1
D1332, Black-wht,https://www.dropbox.com/s/ej17a15tu81xm83/D1332%20Black-wht_wm.jpg?dl=1
D1332, Black,https://www.dropbox.com/s/yt3yqsbied859qc/D1332%20Black_back_wm.jpg?dl=1
D1332, Black,https://www.dropbox.com/s/8h0xq0wgpf1r3r6/D1332%20Black_wm.jpg?dl=1
D1332, White,https://www.dropbox.com/s/jpm96whzuj03uxz/D1332%20White_wm.jpg?dl=1
D1333, Ivory,https://www.dropbox.com/s/unsjmtp6k6lprxb/D1333%20Ivory_wm.jpg?dl=1
D1333, Lavender,https://www.dropbox.com/s/aaq05unh8pbt4g3/D1333%20Lavender_back_wm.jpg?dl=1
D1333, Lavender,https://www.dropbox.com/s/qi226mk1nnjlugy/D1333%20Lavender_wm.jpg?dl=1
D1333, Navy,https://www.dropbox.com/s/jpfvr069cz7ickn/D1333%20Navy_1_wm.jpg?dl=1
D1333, Navy,https://www.dropbox.com/s/f3ry5i305s43fik/D1333%20Navy_2_wm.jpg?dl=1
D1334, Navy,https://www.dropbox.com/s/ql7w6r783nhcbff/D1334%20Navy_dress_wm.jpg?dl=1
D1334, Navy,https://www.dropbox.com/s/amdvuy8c0a6gehe/D1334%20Navy_wm.jpg?dl=1
D1334, Purple,https://www.dropbox.com/s/4lup2yk8mt8iuzu/D1334%20Purple_wm.jpg?dl=1
D1335, White-blk,https://www.dropbox.com/s/lok153i0kl7d1dz/D1335%20White-blk_wm.jpg?dl=1
D1336, White-blk,https://www.dropbox.com/s/fgxsx9zkvlcrwr2/D1336%20White-blk_wm.jpg?dl=1
D1337, Multi,https://www.dropbox.com/s/41mufkftabykfbe/D1337%20Multi_wm.jpg?dl=1
D1338, Black-wht,https://www.dropbox.com/s/churoyadngmojdj/D1338%20Black-wht_wm.jpg?dl=1
D1339, Gold-royal,https://www.dropbox.com/s/x3jeriyj5qvxpb7/D1339%20Gold-royal_wm.jpg?dl=1
D1340, Gold-red-blk,https://www.dropbox.com/s/ig9q18j4jllq3kr/D1340%20Gold-red-blk_1_wm.jpg?dl=1
D1340, Gold-red-blk,https://www.dropbox.com/s/46969r57mwu0x2h/D1340%20Gold-red-blk_2_wm.jpg?dl=1
D1341, Orange multi,https://www.dropbox.com/s/7w37n8hthehnuay/D1341%20Orange%20multi_wm.jpg?dl=1
D1341, Seafoam multi,https://www.dropbox.com/s/m7iqatj9v8svcxg/D1341%20Seafoam%20multi_wm.jpg?dl=1
D1341, Seafoam,https://www.dropbox.com/s/pybma403uafxyaj/D1341%20Seafoam_back_wm.jpg?dl=1
D1341, Seafoam,https://www.dropbox.com/s/ohe6ix2vlxocn5a/D1341%20Seafoam_dress_wm.jpg?dl=1
D1342, Black-red,https://www.dropbox.com/s/fw9gmmo4wmrpmti/D1342%20Black-red_1_wm.jpg?dl=1
D1342, Black-red,https://www.dropbox.com/s/r70jxqnk5zpzaxb/D1342%20Black-red_2_wm.jpg?dl=1
D1342, White-royal,https://www.dropbox.com/s/4z382mn2848xc3c/D1342%20White-royal_back_wm.jpg?dl=1
D1342, White-royal,https://www.dropbox.com/s/ntagh583rgvubs0/D1342%20White-royal_wm.jpg?dl=1
D1343, White,https://www.dropbox.com/s/v1mnng2lplx0njn/D1343%20White_1_wm.jpg?dl=1
D1343, White,https://www.dropbox.com/s/flhoy0xh3fqp93j/D1343%20White_2_wm.jpg?dl=1
D1343, White,https://www.dropbox.com/s/7mr0jqq3rc9bwc3/D1343%20White_back_wm.jpg?dl=1
D1344, Gold-blk,https://www.dropbox.com/s/r9nxg2s62vmjvgk/D1344%20Gold-blk_1_wm.jpg?dl=1
D1344, Gold-blk,https://www.dropbox.com/s/yruhtsav69kml7b/D1344%20Gold-blk_2_wm.jpg?dl=1
D1344, Gold-blk,https://www.dropbox.com/s/muua721m375qzuq/D1344%20Gold-blk_back_wm.jpg?dl=1
D1344, White,https://www.dropbox.com/s/mcduczkjuir307m/D1344%20White_1_wm.jpg?dl=1
D1344, White,https://www.dropbox.com/s/89eu3ljnhq0klta/D1344%20White_2_wm.jpg?dl=1
D1344, White,https://www.dropbox.com/s/lhagu8dfx4k9t3k/D1344%20White_3_wm.jpg?dl=1
D1345, Gold,https://www.dropbox.com/s/tsdqzuoxg5ua9yk/D1345%20Gold_dress_wm.jpg?dl=1
D1345, Gold,https://www.dropbox.com/s/fx27li36xsefjjm/D1345%20Gold_wm.jpg?dl=1
D1345, Sapphire,https://www.dropbox.com/s/h37mgd733e2qd1g/D1345%20Sapphire_1_wm.jpg?dl=1
D1345, Sapphire,https://www.dropbox.com/s/azwqxpbynoz0u88/D1345%20Sapphire_2_wm.jpg?dl=1
D1345, Sapphire,https://www.dropbox.com/s/jhfq72p49tdd0vp/D1345%20Sapphire_back_wm.jpg?dl=1
D1345, White,https://www.dropbox.com/s/3kpvfgznb9dj718/D1345%20White_wm.jpg?dl=1
D1346, Black,https://www.dropbox.com/s/mtbecbj8xs2noa4/D1346%20Black_wm.jpg?dl=1
D1346, White,https://www.dropbox.com/s/twk8iefx91rpke7/D1346%20White_wm.jpg?dl=1
D1347, Multi,https://www.dropbox.com/s/ye6gxjzoqqbxxja/D1347%20Multi_wm.jpg?dl=1
D1348, Multi,https://www.dropbox.com/s/xijz07s2jyhxs6n/D1348%20Multi_back_wm.jpg?dl=1
D1348, Multi,https://www.dropbox.com/s/cpcofffe264kjrm/D1348%20Multi_wm.jpg?dl=1
D1349, Black-pink,https://www.dropbox.com/s/ma60bvp5m0ep4sw/D1349%20Black-pink_1_wm.jpg?dl=1
D1349, Black-pink,https://www.dropbox.com/s/6rie4vcxdz3gec2/D1349%20Black-pink_2_wm.jpg?dl=1
D1423B, Black,https://www.dropbox.com/s/271f893sd7oywls/D1423B%20Black_back_wm.jpg?dl=1
D1423B, Black,https://www.dropbox.com/s/ycbfxvafovf8zyc/D1423B%20Black_wm.jpg?dl=1
D1423B, Champagne,https://www.dropbox.com/s/gpvv20h43y6xiau/D1423B%20Champagne_dress_wm.jpg?dl=1
D1423B, Champagne,https://www.dropbox.com/s/hpeezna8p9oiyjm/D1423B%20Champagne_wm.jpg?dl=1
D1423B, Lt. Silver,https://www.dropbox.com/s/xit8n3gvvm9amc8/D1423B%20Lt.%20Silver_dress_wm.jpg?dl=1
D1423B, Lt. Silver,https://www.dropbox.com/s/pnzqigff7k8or8w/D1423B%20Lt.%20Silver_wm.jpg?dl=1
D1423B, White,https://www.dropbox.com/s/vl77qje3whqqu5d/D1423B%20White_wm.jpg?dl=1
D1424, Burgundy,https://www.dropbox.com/s/zfgxneenlxr5ary/D1424%20Burgundy_back_wm.jpg?dl=1
D1424, Burgundy,https://www.dropbox.com/s/wrzsqqbko9onm6u/D1424%20Burgundy_wm.jpg?dl=1
D1424, Champagne,https://www.dropbox.com/s/ed6edqdoialvjj7/D1424%20Champagne_back_wm.jpg?dl=1
D1424, Champagne,https://www.dropbox.com/s/1ber1iwka4q4g9t/D1424%20Champagne_dress_wm.jpg?dl=1
D1424, Champagne,https://www.dropbox.com/s/pail90is41scs21/D1424%20Champagne_wm.jpg?dl=1
D1424, Royal,https://www.dropbox.com/s/3yswbdzx156fikm/D1424%20Royal_wm.jpg?dl=1
D1435, Black,https://www.dropbox.com/s/hs553lfc4euol7h/D1435%20Black_wm.jpg?dl=1
D1435, Lavender,https://www.dropbox.com/s/otcu00zivp3dm0i/D1435%20Lavender_wm.jpg?dl=1
D1435, Purple,https://www.dropbox.com/s/zg9dnlu5y4pmsx3/D1435%20Purple_wm.jpg?dl=1
D1435, Sapphire,https://www.dropbox.com/s/9t81df9ffydu53u/D1435%20Sapphire_wm.jpg?dl=1
D1435, White,https://www.dropbox.com/s/nwxx4olw1ad7ukg/D1435%20White_wm.jpg?dl=1
D1444, Black,https://www.dropbox.com/s/uf1tq86qsppd4aj/D1444%20Black_wm.jpg?dl=1
D1446, Navy-wht,https://www.dropbox.com/s/l91o0h1kfqx7zdz/D1446%20Navy-wht_wm.jpg?dl=1
D1446, Red-black,https://www.dropbox.com/s/zvjw21tgkr4a2mk/D1446%20Red-black_wm.jpg?dl=1
D1446, White-blk,https://www.dropbox.com/s/zolprh1ytcadeky/D1446%20White-blk_wm.jpg?dl=1
D1449, Royal-blk,https://www.dropbox.com/s/tofn0ibdef2bnhb/D1449%20Royal-blk_dress_wm.jpg?dl=1
D1449, Royal-blk,https://www.dropbox.com/s/elvy4u3netpdhyh/D1449%20Royal-blk_wm.jpg?dl=1
D1450, Black,https://www.dropbox.com/s/hrjfz7zqunhdiil/D1450%20Black_wm.jpg?dl=1
D1450, Ivory,https://www.dropbox.com/s/0kuk9d8lazumkpa/D1450%20Ivory_1_wm.jpg?dl=1
D1450, Ivory,https://www.dropbox.com/s/0augw0u42ium15m/D1450%20Ivory_2_wm.jpg?dl=1
D1450, Lime,https://www.dropbox.com/s/zh7umf1c5iddflr/D1450%20Lime_wm.jpg?dl=1
D1450, Purple,https://www.dropbox.com/s/09i6bcaqmqz8yqu/D1450%20Purple_wm.jpg?dl=1
D1450, Royal,https://www.dropbox.com/s/9dnv77d17jsh2rr/D1450%20Royal_back_wm.jpg?dl=1
D1450, Royal,https://www.dropbox.com/s/8hbymgpfruyg05i/D1450%20Royal_wm.jpg?dl=1
D1451, Black,https://www.dropbox.com/s/235zf639d6jdah1/D1451%20Black_wm.jpg?dl=1
D1451, Cranberry,https://www.dropbox.com/s/w8lm92gp0ova2pz/D1451%20Cranberry_wm.jpg?dl=1
D1451, White,https://www.dropbox.com/s/f0txu3t97lemthu/D1451%20White_wm.jpg?dl=1
D1453, Black,https://www.dropbox.com/s/pnjsavqs29uc7w0/D1453%20Black_wm.jpg?dl=1
D1453, Ice blue,https://www.dropbox.com/s/1u0f9kx3wnrfkd1/D1453%20Ice%20blue_wm.jpg?dl=1
D1453, Pink,https://www.dropbox.com/s/stzm2wcxbi5vrbc/D1453%20Pink_wm.jpg?dl=1
D1453, White,https://www.dropbox.com/s/8ge44fulhuxr16b/D1453%20White_wm.jpg?dl=1
D1455, Black,https://www.dropbox.com/s/6o4jh0g7jyr4cfx/D1455%20Black_wm.jpg?dl=1
D1455, Lavender,https://www.dropbox.com/s/qfvyk2whua5ol6k/D1455%20Lavender_back_wm.jpg?dl=1
D1455, Lavender,https://www.dropbox.com/s/te0kx7u37nt4arv/D1455%20Lavender_wm.jpg?dl=1
D1455, White,https://www.dropbox.com/s/gn105bwb9hbq55x/D1455%20White_wm.jpg?dl=1
D1457, White-blue,https://www.dropbox.com/s/wgegc366tuhnctp/D1457%20White-blue_wm.jpg?dl=1
D1457, White-pink,https://www.dropbox.com/s/h4m5lvabs9t24lp/D1457%20White-pink_wm.jpg?dl=1
D1458, Burgundy,https://www.dropbox.com/s/h46yv8nvkfu7zl9/D1458%20Burgundy_dress_wm.jpg?dl=1
D1458, Burgundy,https://www.dropbox.com/s/1d2dc8vwp2rnehk/D1458%20Burgundy_wm.jpg?dl=1
D1458, Green,https://www.dropbox.com/s/vwx8je9lclc35kv/D1458%20Green_wm.jpg?dl=1
D1458, Navy,https://www.dropbox.com/s/r4na4b0d9fhmi3d/D1458%20Navy_wm.jpg?dl=1
