style,color,url,index
D1498, Purple-gold,https://dl.dropboxusercontent.com/s/ay94g2jyeyy33y5/D1498%20Purple-gold.jpg?dl=0,0
D1498, Red-blk,https://dl.dropboxusercontent.com/s/90ymf4qhy5b0gbb/D1498%20Red-blk.jpg?dl=0,0
D1499, Champagne,https://dl.dropboxusercontent.com/s/36ep5bf0r4t05au/D1499%20Champagne.jpg?dl=0,0
D1499, Copper,https://dl.dropboxusercontent.com/s/og8to1aalfap283/D1499%20Copper.jpg?dl=0,0
D1499, Copper,https://dl.dropboxusercontent.com/s/fvsodq3tda7wvr7/D1499%20Copper_back.jpg?dl=0,back.jp
D1499, White,https://dl.dropboxusercontent.com/s/bkkp6iqdf0voa61/D1499%20White.jpg?dl=0,0
D1500, Ivory,https://dl.dropboxusercontent.com/s/fzm1nebflajmc4q/D1500%20Ivory_1.jpg?dl=0,1.jp
D1500, Ivory,https://dl.dropboxusercontent.com/s/78bvdouy7om3qtf/D1500%20Ivory_2.jpg?dl=0,2.jp
D1501, Black leopard,https://dl.dropboxusercontent.com/s/0vmo8zjihufu68d/D1501%20Black%20leopard.jpg?dl=0,0
D1501, Black leopard,https://dl.dropboxusercontent.com/s/rg85aln4j8ahk4w/D1501%20Black%20leopard_back.jpg?dl=0,back.jp
D1502, Black-green,https://dl.dropboxusercontent.com/s/ia61ltbmh1ezxwg/D1502%20Black-green.jpg?dl=0,0
D1502, Black-pink,https://dl.dropboxusercontent.com/s/ey46k504ssrb31y/D1502%20Black-pink.jpg?dl=0,0
D1504, Champagne,https://dl.dropboxusercontent.com/s/ajbu0i8aeso4dqd/D1504%20Champagne_1.jpg?dl=0,1.jp
D1504, Champagne,https://dl.dropboxusercontent.com/s/3wkszaoepr2cx7b/D1504%20Champagne_2.jpg?dl=0,2.jp
D1504, Champagne,https://dl.dropboxusercontent.com/s/0tf1prraxmq6lzv/D1504%20Champagne_back.jpg?dl=0,back.jp
D1505, Olive,https://dl.dropboxusercontent.com/s/sygi9rtzowt9ohq/D1505%20Olive.jpg?dl=0,0
D1505, Olive,https://dl.dropboxusercontent.com/s/9iuapix8g7rcwba/D1505%20Olive_back.jpg?dl=0,back.jp
D1506, Olive,https://dl.dropboxusercontent.com/s/6mvfbp8hrjaytbj/D1506%20Olive.jpg?dl=0,0
D1506, Olive,https://dl.dropboxusercontent.com/s/tkr0wd1k9rt62rv/D1506%20Olive_back.jpg?dl=0,back.jp
D1320, Mustard-gold,https://dl.dropboxusercontent.com/s/ermkeey2cfqz3cn/D1320%20Mustard-gold.jpg?dl=0,0
D1332, Black-black,https://dl.dropboxusercontent.com/s/08jsexbv2odiff4/D1332%20Black-black.jpg?dl=0,0
D1332, Black-black,https://dl.dropboxusercontent.com/s/yu9xamn26eji6f4/D1332%20Black-black_back.jpg?dl=0,back.jp
D1332, White-white,https://dl.dropboxusercontent.com/s/mdy88vilrehrgm5/D1332%20White-white.jpg?dl=0,0
D1318, Fuchsia Royal,https://dl.dropboxusercontent.com/s/jpzxbkqz9esh4n7/D1318%20Fuchsia%20Royal.jpg?dl=0,0
D5005, blush pink,https://dl.dropboxusercontent.com/s/csihi34zmjnbsca/D5005%20blush%20pink.jpg?dl=0,0
D5005, champagne,https://dl.dropboxusercontent.com/s/swxyu662ah7iq86/D5005%20champagne.jpg?dl=0,0
D1424, Black,https://dl.dropboxusercontent.com/s/rtjufvtru7j6g4o/D1424%20Black.jpg?dl=0,0
D1424, White,https://dl.dropboxusercontent.com/s/2mezhfl093g2nru/D1424%20White.jpg?dl=0,0
D1446, Pink-blk,https://dl.dropboxusercontent.com/s/ppmi84e7nfom14y/D1446%20Pink-blk.jpg?dl=0,0
D1446, Purple-blk,https://dl.dropboxusercontent.com/s/51egim04m3ohiss/D1446%20Purple-blk.jpg?dl=0,0
D1473, Black,https://dl.dropboxusercontent.com/s/75lmvr8rszs3tfb/D1473%20Black.jpg?dl=0,0
D1473, Navy,https://dl.dropboxusercontent.com/s/cu3k9t4i09kurg4/D1473%20Navy.jpg?dl=0,0
D1326, White,https://dl.dropboxusercontent.com/s/q6ba1p2nyexhf6q/D1326%20White.jpg?dl=0,0
D1446, S.Pink-blk,https://dl.dropboxusercontent.com/s/qbeicgkvk8xjq4g/D1446%20S.Pink-blk.jpg?dl=0,0
D1346, Silver,https://dl.dropboxusercontent.com/s/3c1wdkv1kskf0dx/D1346%20Silver.jpg?dl=0,0
D1350, White-blk,https://dl.dropboxusercontent.com/s/k3b9vialozyup5s/D1350%20White-blk.jpg?dl=0,0
D1350, White-blk,https://dl.dropboxusercontent.com/s/7u1k0pgawa1irqf/D1350%20White-blk_back.jpg?dl=0,back.jp
D1351, White,https://dl.dropboxusercontent.com/s/lavswg4onb0d70s/D1351%20White.jpg?dl=0,0
D1351, White,https://dl.dropboxusercontent.com/s/qon6c147zcuh6r6/D1351%20White_back.jpg?dl=0,back.jp
D1353, White,https://dl.dropboxusercontent.com/s/epb82b7k3om54je/D1353%20White.jpg?dl=0,0
D1327, Green,https://dl.dropboxusercontent.com/s/8zfidum9hc2f9l3/D1327%20Green.jpg?dl=0,0
D1327, Royal,https://dl.dropboxusercontent.com/s/qonzh07imfvzim1/D1327%20Royal_1.jpg?dl=0,1.jp
D1327, Royal,https://dl.dropboxusercontent.com/s/0jslus1j14bvo4f/D1327%20Royal_2.jpg?dl=0,2.jp
D1328, Silver,https://dl.dropboxusercontent.com/s/gawv8z6g488odw4/D1328%20Silver.jpg?dl=0,0
D1328, Silver,https://dl.dropboxusercontent.com/s/2tpbi4ej5tti4wa/D1328%20Silver_back.jpg?dl=0,back.jp
D1343, Violet,https://dl.dropboxusercontent.com/s/zj0xm4oil70cadp/D1343%20Violet.jpg?dl=0,0
D1346, Navy,https://dl.dropboxusercontent.com/s/hub94izwlkl898o/D1346%20Navy.jpg?dl=0,0
D1352, Pink-1,https://dl.dropboxusercontent.com/s/7tt2ndeszcjx550/D1352%20Pink-1.jpg?dl=0,0
D1353, Ice blue-1,https://dl.dropboxusercontent.com/s/en69whbmus4b84x/D1353%20Ice%20blue-1.jpg?dl=0,0
D1353, Ice blue-2,https://dl.dropboxusercontent.com/s/x9h7ayrmxi4l1go/D1353%20Ice%20blue-2.jpg?dl=0,0
D1353, Ice blue,https://dl.dropboxusercontent.com/s/p66lupqooz7cnbg/D1353%20Ice%20blue_back.jpg?dl=0,back.jp
D1455, Lavender,https://dl.dropboxusercontent.com/s/eq6hz0nj79wlulp/D1455%20Lavender_dress.jpg?dl=0,dress.jp
D1318, Fuchsia-royal,https://dl.dropboxusercontent.com/s/ccl8rqazvaqao83/D1318%20Fuchsia-royal.jpg?dl=0,0
D1318, Fuchsia-royal,https://dl.dropboxusercontent.com/s/taeg9zzurtq7qbk/D1318%20Fuchsia-royal_back.jpg?dl=0,back.jp
D1319, Blue,https://dl.dropboxusercontent.com/s/2d2o339m9yukqer/D1319%20Blue_back.jpg?dl=0,back.jp
D1327, Green,https://dl.dropboxusercontent.com/s/ymqqkj6mfyvo8xc/D1327%20Green_back.jpg?dl=0,back.jp
D1331, Red,https://dl.dropboxusercontent.com/s/6g3cv9petttav30/D1331%20Red.jpg?dl=0,0
D1331, Red,https://dl.dropboxusercontent.com/s/syld0igkjc647ni/D1331%20Red_back.jpg?dl=0,back.jp
D1343, Ocean Blue,https://dl.dropboxusercontent.com/s/q3ormghgejck3tw/D1343%20Ocean%20Blue.jpg?dl=0,0
D1344, Red,https://dl.dropboxusercontent.com/s/hpm2ri60bkvn0o4/D1344%20Red_1.jpg?dl=0,1.jp
D1344, Red,https://dl.dropboxusercontent.com/s/x0pi8kk96n9n9jc/D1344%20Red_2.jpg?dl=0,2.jp
D1352, Pink-2,https://dl.dropboxusercontent.com/s/ltm2guzgtnkw5mf/D1352%20Pink-2.jpg?dl=0,0
D1352, Pink,https://dl.dropboxusercontent.com/s/wjmvlpcbxmahjx5/D1352%20Pink_back.jpg?dl=0,back.jp
D1352, Turq,https://dl.dropboxusercontent.com/s/ktkcbnbxghns3mz/D1352%20Turq.jpg?dl=0,0
D1354, Gold-violet,https://dl.dropboxusercontent.com/s/bea5z6ohlswzkb5/D1354%20Gold-violet_1.jpg?dl=0,1.jp
D1354, Gold-violet,https://dl.dropboxusercontent.com/s/treqz1oi8qce2bo/D1354%20Gold-violet_back.jpg?dl=0,back.jp
D1511, Ice blue,https://dl.dropboxusercontent.com/s/zip5lnfhk0r42ek/D1511%20Ice%20blue.jpg?dl=0,0
G1007, Gold,https://dl.dropboxusercontent.com/s/7ygp5fyznq2y669/G1007%20Gold.jpg?dl=0,0
G1007, Lavender,https://dl.dropboxusercontent.com/s/kzytze8slgu3212/G1007%20Lavender.jpg?dl=0,0
G1007, Lavender,https://dl.dropboxusercontent.com/s/ovfh8xsfok73gu7/G1007%20Lavender_back.jpg?dl=0,back.jp
G1083, Lavender,https://dl.dropboxusercontent.com/s/is8t0x13os86spm/G1083%20Lavender.jpg?dl=0,0
G1083, Lavender,https://dl.dropboxusercontent.com/s/mkbd1ofegptxv57/G1083%20Lavender_back.jpg?dl=0,back.jp
G1083, Lavender,https://dl.dropboxusercontent.com/s/q9iesj31ebxxwq7/G1083%20Lavender_cami.jpg?dl=0,cami.jp
G1083, White,https://dl.dropboxusercontent.com/s/xwfduetfoahj1k3/G1083%20White.jpg?dl=0,0
G1084, Lemon-Lime,https://dl.dropboxusercontent.com/s/pvmzcqdhpgf7to7/G1084%20Lemon-Lime.jpg?dl=0,0
G1084, Lilac,https://dl.dropboxusercontent.com/s/guya8ufnbwowm56/G1084%20Lilac.jpg?dl=0,0
G1084, White,https://dl.dropboxusercontent.com/s/laxz5gjmeuzny2m/G1084%20White.jpg?dl=0,0
G1084, White,https://dl.dropboxusercontent.com/s/rtxcsve4mttas8p/G1084%20White_back.jpg?dl=0,back.jp
G1085, Mint,https://dl.dropboxusercontent.com/s/du2zjl7vi4kglxm/G1085%20Mint.jpg?dl=0,0
G1085, White,https://dl.dropboxusercontent.com/s/0nykc93zdgin7x3/G1085%20White.jpg?dl=0,0
G1085, White,https://dl.dropboxusercontent.com/s/mt1brsfbb494o0i/G1085%20White_back.jpg?dl=0,back.jp
G1086, Indigo blue,https://dl.dropboxusercontent.com/s/l4wrz0loryv15xl/G1086%20Indigo%20blue.jpg?dl=0,0
G1086, Indigo blue,https://dl.dropboxusercontent.com/s/nbr23nwroftej8i/G1086%20Indigo%20blue_back.jpg?dl=0,back.jp
G1087, Lavender,https://dl.dropboxusercontent.com/s/pambszg5ero582g/G1087%20Lavender.jpg?dl=0,0
G1087, Lavender,https://dl.dropboxusercontent.com/s/olke292del8knl5/G1087%20Lavender_back.jpg?dl=0,back.jp
G1087, White,https://dl.dropboxusercontent.com/s/kt6w73s3qcgtb8d/G1087%20White.jpg?dl=0,0
G1090, Cranberry,https://dl.dropboxusercontent.com/s/z06em3oy1uylp5z/G1090%20Cranberry.jpg?dl=0,0
G1090, Navy,https://dl.dropboxusercontent.com/s/67rpopy3dzgzc83/G1090%20Navy.jpg?dl=0,0
G1090, Navy,https://dl.dropboxusercontent.com/s/bd6wntqh3w7wa8g/G1090%20Navy_back.jpg?dl=0,back.jp
D1477L, Denim,https://dl.dropboxusercontent.com/s/i60ax1bbq068yw0/D1477L%20Denim.jpg?dl=0,0
D1477L, Denim,https://dl.dropboxusercontent.com/s/o9qrn8yiy1ny96m/D1477L%20Denim_back.jpg?dl=0,back.jp
D1477L_White.jp,,https://dl.dropboxusercontent.com/s/eyg9jh3c4lmg3ca/D1477L_White.jpg?dl=0,White.jp
D1479, Black,https://dl.dropboxusercontent.com/s/lk0h3fc5cuiyj7e/D1479%20Black_dress.jpg?dl=0,dress.jp
D1503, Apple Green,https://dl.dropboxusercontent.com/s/w75jqhgpvbk7j2o/D1503%20Apple%20Green.jpg?dl=0,0
D1503, Apple Green,https://dl.dropboxusercontent.com/s/k1o3il53x8khn2a/D1503%20Apple%20Green_dress.jpg?dl=0,dress.jp
D1503, Purple,https://dl.dropboxusercontent.com/s/olsj267ucialdsk/D1503%20Purple.jpg?dl=0,0
D1510, White-1,https://dl.dropboxusercontent.com/s/0sf3oyqjo3fnvw7/D1510%20White-1.jpg?dl=0,0
D1510, White-2,https://dl.dropboxusercontent.com/s/bqcfo48xyy3y8mu/D1510%20White-2.jpg?dl=0,0
D1510, White,https://dl.dropboxusercontent.com/s/o65pesmlt4qc7a8/D1510%20White_back.jpg?dl=0,back.jp
D1510, White,https://dl.dropboxusercontent.com/s/q58xjge9hfb1dgi/D1510%20White_dress.jpg?dl=0,dress.jp
D1511, Ivory,https://dl.dropboxusercontent.com/s/bmjdtw48b4tw8qk/D1511%20Ivory.jpg?dl=0,0
D1511, Ivory,https://dl.dropboxusercontent.com/s/pmr7itpxfsfaq1l/D1511%20Ivory_back.jpg?dl=0,back.jp
D1482, Yellow,https://dl.dropboxusercontent.com/s/yv3ug6umnf0piw5/D1482%20Yellow.jpg?dl=0,0
D1489, Pink-1,https://dl.dropboxusercontent.com/s/5hluvwzkqd28d1y/D1489%20Pink-1.jpg?dl=0,0
D1489, Pink-2,https://dl.dropboxusercontent.com/s/u0151gjf3fuwx5f/D1489%20Pink-2.jpg?dl=0,0
D1489, Pink,https://dl.dropboxusercontent.com/s/kxe5auztjib3l1x/D1489%20Pink_back.jpg?dl=0,back.jp
D1493, Black,https://dl.dropboxusercontent.com/s/gw0m3l0y7t47ue4/D1493%20Black.jpg?dl=0,0
D1493, Black,https://dl.dropboxusercontent.com/s/o681gu0208xqkiq/D1493%20Black_back.jpg?dl=0,back.jp
D1493, White-1,https://dl.dropboxusercontent.com/s/hnuprvnkklhoiaj/D1493%20White-1.jpg?dl=0,0
D1493, White-2,https://dl.dropboxusercontent.com/s/28pyucv1u3a34nz/D1493%20White-2.jpg?dl=0,0
D1503, Apple Green,https://dl.dropboxusercontent.com/s/h0cje7izazxhsmi/D1503%20Apple%20Green_back.jpg?dl=0,back.jp
D1503, White,https://dl.dropboxusercontent.com/s/rxz1l2mbdel9hix/D1503%20White.jpg?dl=0,0
D1503, White,https://dl.dropboxusercontent.com/s/ds7edch6jx2ktem/D1503%20White_dress.jpg?dl=0,dress.jp
D1504, Pink,https://dl.dropboxusercontent.com/s/4tru0o9ayvepus5/D1504%20Pink.jpg?dl=0,0
D1504, Pink,https://dl.dropboxusercontent.com/s/i8i8ni4rccwzf9r/D1504%20Pink_back.jpg?dl=0,back.jp
D1504, White,https://dl.dropboxusercontent.com/s/cc7jmhhwtxgcvj8/D1504%20White.jpg?dl=0,0
D1507, White,https://dl.dropboxusercontent.com/s/rmpubwn681494qe/D1507%20White.jpg?dl=0,0
D1507, White,https://dl.dropboxusercontent.com/s/6pl9iz02uacc0x7/D1507%20White_back.jpg?dl=0,back.jp
D1507, White,https://dl.dropboxusercontent.com/s/puzdll0lzdikzde/D1507%20White_dress.jpg?dl=0,dress.jp
D1319, Blue,https://dl.dropboxusercontent.com/s/1ath9g4zzrtemua/D1319%20Blue.jpg?dl=0,0
D1342, White-royal,https://dl.dropboxusercontent.com/s/netoq7ayjltfwba/D1342%20White-royal.jpg?dl=0,0
D1347, Multi,https://dl.dropboxusercontent.com/s/08wx2d6l96l7fn7/D1347%20Multi.jpg?dl=0,0
D1348, Multi,https://dl.dropboxusercontent.com/s/toy989t0h4z7xux/D1348%20Multi.jpg?dl=0,0
D1423B, Black,https://dl.dropboxusercontent.com/s/q48mk7i6cm4c8ev/D1423B%20Black.jpg?dl=0,0
D1423B, Black,https://dl.dropboxusercontent.com/s/1w59cdy9qr4d0ih/D1423B%20Black_back.jpg?dl=0,back.jp
D1423B, Champagne,https://dl.dropboxusercontent.com/s/sfetoor3jcvnrq9/D1423B%20Champagne.jpg?dl=0,0
D1423B, Champagne,https://dl.dropboxusercontent.com/s/w43tlrt1wdp6i23/D1423B%20Champagne_dress.jpg?dl=0,dress.jp
D1423B, Lt. Silver,https://dl.dropboxusercontent.com/s/rb0gfzn5csodhx2/D1423B%20Lt.%20Silver.jpg?dl=0,0
D1423B, Lt. Silver,https://dl.dropboxusercontent.com/s/x4xjdm90b2z5w3s/D1423B%20Lt.%20Silver_dress.jpg?dl=0,dress.jp
D1423B, White,https://dl.dropboxusercontent.com/s/t2xmpvn0srqpplr/D1423B%20White.jpg?dl=0,0
D1424, Champagne,https://dl.dropboxusercontent.com/s/xd6i7pwytidafop/D1424%20Champagne.jpg?dl=0,0
D1455, Lavender,https://dl.dropboxusercontent.com/s/3g0jlpuw6w40gl3/D1455%20Lavender.jpg?dl=0,0
D1455, Lavender,https://dl.dropboxusercontent.com/s/cpfp3j3rxheuxsv/D1455%20Lavender_back.jpg?dl=0,back.jp
D1459, Denim Blue,https://dl.dropboxusercontent.com/s/ex7d8khezvvae06/D1459%20Denim%20Blue_dress.jpg?dl=0,dress.jp
D1479, Black,https://dl.dropboxusercontent.com/s/i67orz1haoq3w5t/D1479%20Black.jpg?dl=0,0
D1479, Purple,https://dl.dropboxusercontent.com/s/9jlvigegc8mr3z1/D1479%20Purple.jpg?dl=0,0
D1479, Purple,https://dl.dropboxusercontent.com/s/21z7hcpg514ilu5/D1479%20Purple_back.jpg?dl=0,back.jp
G0842, White-turq,https://dl.dropboxusercontent.com/s/xg8d68dtd257g86/G0842%20White-turq.jpg?dl=0,0
G0842, White-turq,https://dl.dropboxusercontent.com/s/vcqm6l83hywle1g/G0842%20White-turq_back.jpg?dl=0,back.jp
G0842, White-turq,https://dl.dropboxusercontent.com/s/efc0uqg800auqbw/G0842%20White-turq_cami.jpg?dl=0,cami.jp
G0844, Black,https://dl.dropboxusercontent.com/s/t80uf75yenmairq/G0844%20Black.jpg?dl=0,0
G0844, Champ,https://dl.dropboxusercontent.com/s/ogo6uzcl6bt2ddg/G0844%20Champ.jpg?dl=0,0
G0844, Gold-blk,https://dl.dropboxusercontent.com/s/18resrsofq7gzvu/G0844%20Gold-blk.jpg?dl=0,0
G0844, Gold-blk,https://dl.dropboxusercontent.com/s/qfq4ck1uwa6pet6/G0844%20Gold-blk_back.jpg?dl=0,back.jp
G0844, Gold-blk,https://dl.dropboxusercontent.com/s/lij9r0e210xgwba/G0844%20Gold-blk_cami.jpg?dl=0,cami.jp
G0844, Ice blue,https://dl.dropboxusercontent.com/s/winfx7b8fauq6ro/G0844%20Ice%20blue.jpg?dl=0,0
G0844, Ivory,https://dl.dropboxusercontent.com/s/gq54gc4qyzkofe1/G0844%20Ivory.jpg?dl=0,0
G0844, Silver,https://dl.dropboxusercontent.com/s/nni5vhmvezz6nx7/G0844%20Silver_1.jpg?dl=0,1.jp
G0844, Silver,https://dl.dropboxusercontent.com/s/f85xzgonzdt3zsa/G0844%20Silver_2.jpg?dl=0,2.jp
G0844, White,https://dl.dropboxusercontent.com/s/clep81y8jw50i1x/G0844%20White.jpg?dl=0,0
G1001, Black,https://dl.dropboxusercontent.com/s/rmaxgry8afylwg8/G1001%20Black.jpg?dl=0,0
G1001, Silver,https://dl.dropboxusercontent.com/s/64pqox4kvapdnap/G1001%20Silver.jpg?dl=0,0
G1001, White,https://dl.dropboxusercontent.com/s/huci0j8fsoelv9t/G1001%20White.jpg?dl=0,0
G1007, Black,https://dl.dropboxusercontent.com/s/9lydnocur614d8c/G1007%20Black.jpg?dl=0,0
G1007, Chocolate,https://dl.dropboxusercontent.com/s/gja5qw7ssl0a1z6/G1007%20Chocolate.jpg?dl=0,0
G1007, Emerald,https://dl.dropboxusercontent.com/s/l0bqm1wlbewmdom/G1007%20Emerald.jpg?dl=0,0
G1007, Ice blue,https://dl.dropboxusercontent.com/s/h4nfui092864nkr/G1007%20Ice%20blue.jpg?dl=0,0
G1007, Pink,https://dl.dropboxusercontent.com/s/vioplnjja345ju2/G1007%20Pink.jpg?dl=0,0
G1007, Red,https://dl.dropboxusercontent.com/s/t9i5o0dygfxuj94/G1007%20Red.jpg?dl=0,0
G1011, Champagne,https://dl.dropboxusercontent.com/s/8qra3p7jaqgovq4/G1011%20Champagne.jpg?dl=0,0
G1011, Gunmetal,https://dl.dropboxusercontent.com/s/b8vpwp7ebt4n2qn/G1011%20Gunmetal.jpg?dl=0,0
G1011, Gunmetal,https://dl.dropboxusercontent.com/s/e8elomh8dhxv4aj/G1011%20Gunmetal_back.jpg?dl=0,back.jp
G1011, Red,https://dl.dropboxusercontent.com/s/5g7wh76ts6n1nn7/G1011%20Red.jpg?dl=0,0
G1018, Black,https://dl.dropboxusercontent.com/s/zmg32x2h1tr6t4o/G1018%20Black.jpg?dl=0,0
G1018, Cranberry,https://dl.dropboxusercontent.com/s/jwnojl2jzk1vk3g/G1018%20Cranberry.jpg?dl=0,0
G1018, Ginger,https://dl.dropboxusercontent.com/s/4cephf418p0kx7t/G1018%20Ginger.jpg?dl=0,0
G1018, Purple,https://dl.dropboxusercontent.com/s/1y1wquf6hrs4vi1/G1018%20Purple.jpg?dl=0,0
G1018, Soft Pink,https://dl.dropboxusercontent.com/s/grisnogvqjbf4fl/G1018%20Soft%20Pink.jpg?dl=0,0
G1018, White,https://dl.dropboxusercontent.com/s/lk8u3i8brlbk3tp/G1018%20White.jpg?dl=0,0
G1026, White,https://dl.dropboxusercontent.com/s/8qsza0fom9b2ulo/G1026%20White.jpg?dl=0,0
G1032, Black-sil,https://dl.dropboxusercontent.com/s/ugcptn9imc0iq9c/G1032%20Black-sil.jpg?dl=0,0
G1032, Black-sil,https://dl.dropboxusercontent.com/s/43pz43h4v80pqkg/G1032%20Black-sil_back.jpg?dl=0,back.jp
G1034, White-blue,https://dl.dropboxusercontent.com/s/yohew08e64utudu/G1034%20White-blue.jpg?dl=0,0
G1034, White-blue,https://dl.dropboxusercontent.com/s/ubnin83crztvcvn/G1034%20White-blue_back.jpg?dl=0,back.jp
G1034, White-pink,https://dl.dropboxusercontent.com/s/oidl6kivrxvg69k/G1034%20White-pink.jpg?dl=0,0
G1034, White-pink,https://dl.dropboxusercontent.com/s/s50r919rf6snh0i/G1034%20White-pink_dress.jpg?dl=0,dress.jp
G1035, Black-royal,https://dl.dropboxusercontent.com/s/x338iao9n01h8d9/G1035%20Black-royal.jpg?dl=0,0
G1035, Black-royal,https://dl.dropboxusercontent.com/s/92wvj00xaxj9zrn/G1035%20Black-royal_back.jpg?dl=0,back.jp
G1035, Black-royal,https://dl.dropboxusercontent.com/s/blen84e9sqftd6u/G1035%20Black-royal_dress.jpg?dl=0,dress.jp
G1037, Gold-wht,https://dl.dropboxusercontent.com/s/0g147b6c7upo3wj/G1037%20Gold-wht.jpg?dl=0,0
G1039, back shot,https://dl.dropboxusercontent.com/s/32k56rfyqugbx9f/G1039%20back%20shot.jpg?dl=0,0
G1039, Black-wht,https://dl.dropboxusercontent.com/s/oot02zh6zden3u7/G1039%20Black-wht.jpg?dl=0,0
G1039, Emerald-wht,https://dl.dropboxusercontent.com/s/8nlxsnoitizhjmf/G1039%20Emerald-wht.jpg?dl=0,0
G1039, Gold-wht,https://dl.dropboxusercontent.com/s/0sks1h18n9t76sm/G1039%20Gold-wht.jpg?dl=0,0
G1041, Navy,https://dl.dropboxusercontent.com/s/eqpwg4j1pgjbb5m/G1041%20Navy_back.jpg?dl=0,back.jp
G1041, Purple,https://dl.dropboxusercontent.com/s/w5zc1aam5dx1v4r/G1041%20Purple.jpg?dl=0,0
G1042, Emerald-wht,https://dl.dropboxusercontent.com/s/1bp4ik6ia0pppyt/G1042%20Emerald-wht.jpg?dl=0,0
G1042, Emerald-wht,https://dl.dropboxusercontent.com/s/eedbpnqkmhdosr1/G1042%20Emerald-wht_back.jpg?dl=0,back.jp
