style,color,sizes,image file
#D1451W,WHT,#14W-26W,D1451 White_wm.jpg
#D1453,ICEBLUE,#8-18,D1453 Ice blue_wm.jpg
#D1453,PINK,#8-18,D1453 Pink_wm.jpg
#D1453W,ICEBLUE,#14W-26W,D1453 Ice blue_wm.jpg
#D1453W,PINK,#14W-26W,D1453 Pink_wm.jpg
#D1455,BLK,#10-18,D1455 Black_wm.jpg
#D1455,LAV,#10-18,D1455 Lavender_back_wm.jpg
#D1455,WHT,#10-18,D1455 White_wm.jpg
#D1455W,BLK,#14W-24W,D1455 Black_wm.jpg
#D1455W,LAV,#14W-24W,D1455 Lavender_back_wm.jpg
#D1455W,WHT,#14W-24W,D1455 White_wm.jpg
#D1457W,WHT/BLUE,#16W-24W,D1457 White-blue_wm.jpg
#D1457W,WHT/PNK,#16W-24W,D1457 White-pink_wm.jpg
#D1458,BURGUNDY,#10-18,D1458 Burgundy_dress_wm.jpg
#D1458,GREEN,#10-18,D1458 Green_wm.jpg
#D1458,NAVY,#8-18,D1458 Navy_wm.jpg
#D1458,PINK,#8-18,D1458 Pink_1_wm.jpg
#D1458,WHT,#8-18,D1458 White_wm.jpg
#D1458W,BURGUNDY,#14W-26W,D1458 Burgundy_dress_wm.jpg
#D1458W,GREEN,#16W-26W,D1458 Green_wm.jpg
#D1458W,NAVY,#14W-26W,D1458 Navy_wm.jpg
#D1458W,PINK,#14W-26W,D1458 Pink_1_wm.jpg
#D1458W,WHT,#14W-26W,D1458 White_wm.jpg
#D1467W,LILAC/BLK,#14W-24W,D1467 Lilac-blk_wm.jpg
#D1467W,ORANGE/BLK,#14W-24W,D1467 Orange-blk_back_wm.jpg
#D1468,PINK/WHT,#8-18,D1468 Pink-wht_back_wm.jpg
#D1468,WHT,#8-18,D1468 Lime-wht_wm.jpg
#D1468,YELLOW/WHT,#8-18,D1468 Yellow-wht_wm.jpg
#D1468W,LIME/WHT,#14W-24W,D1468 Lime-wht_wm.jpg
#D1468W,PINK/WHT,#14W-26W,D1468 Pink-wht_back_wm.jpg
#D1468W,YELLOW/WHT,#14W-26W,D1468 Yellow-wht_wm.jpg
#D1469W,GLD/BLK,#16W-24W,D1469 Gold-blk_wm.jpg
#D1469W,RED/BLK,#16W-24W,D1469 Red-blk_back_wm.jpg
#D1469W,WHT,#14W-26W,D1469 White_wm.jpg
#D1473,BLK,#12-18,D1473 Black_back_wm.jpg
#D1473,NAVY,#12-18,D1473 Navy_wm.jpg
#D1473W,BLK,#14W-24W,D1473 Black_back_wm.jpg
#D1474,BLK,#10-18,D1474 Black_1_wm.jpg
#D1474,IVY,#10-18,D1474 Ivory_back_wm.jpg
#D1474W,BLK,#14W-24W,D1474 Black_1_wm.jpg
#D1474W,IVY,#14W-24W,D1474 Ivory_back_wm.jpg
#D1475,DENIMBLUE,"#M,L,XL,1X,2X",D1475 Denim Blue_1_wm.jpg
#D1475,KHAKI,"#M,L,XL,1X,2X",D1475 Khaki_1_wm.jpg
#D1475,LAV,"#M,L,XL,1X,2X",D1475 Lavender_wm.jpg
#D1475,WHT,"#M,L,XL,1X,2X",D1475 White_1_wm.jpg
#D1476,DENIMBLUE,#S-2X,D1476 Denim blue_wm.jpg
#D1476,LAV,"#M,L,XL,1X,2X",D1476 Lavender_1_wm.jpg
#D1477,PINK,"#M,L,XL,1X,2X",D1477 Pink_wm.jpg
#D1477,WHT,"#M,L,XL,1X,2X",D1477 White_back_wm.jpg
#D1477L,DENIM,"#M,L,XL,1X,2X,3X",D1477L Denim_back_wm.jpg
#D1477L,WHT,"#M,L,XL,1X,2X,3X",D1477L White_wm.jpg
#D1479,BLK,#10-18,D1479 Black_dress_wm.jpg
#D1479,BLUE,#10-18,D1479 Ice blue_wm.jpg
#D1479,PURPLE,#10-18,D1479 Purple_back_wm.jpg
#D1479W,BLK,#14W-26W,D1479 Black_dress_wm.jpg
#D1479W,PURPLE,#14W-26W,D1479 Purple_back_wm.jpg
#D1481,HP,#10-18,D1481 Hot Pink_wm.jpg
#D1481W,HP,#14W-24W,D1481 Hot Pink_wm.jpg
#D1483,BLACK/GREEN,#10-18,D1483 Black-green_wm.jpg
#D1483,W/B,#10-18,D1483 White-blk_1_wm.jpg
#D1483,WHT/LV,#10-18,D1483 White-lav_wm.jpg
#D1483W,BLACK/GREEN,#14W-24W,D1483 Black-green_wm.jpg
#D1483W,W/B,#14W-24W,D1483 White-blk_1_wm.jpg
#D1483W,WHT/LV,#14W-24W,D1483 White-lav_wm.jpg
#D1484,LEMONYEL,#8-18,D1484 Lemon yellow_back_wm.jpg
#D1484,LIME,#8-18,D1484 Lime_wm.jpg
#D1484W,LEMONYEL,#14W-24W,D1484 Lemon yellow_back_wm.jpg
#D1484W,LIME,#14W-24W,D1484 Lime_wm.jpg
#D1485,DK.LIME,#8-18,D1485 Dk. Lime_wm.jpg
#D1485,ICEBLUE,#8-18,D1485 Ice blue_back_wm.jpg
#D1485,ROSEPINK,#10-18,D1485 Rose Pink_back_wm.jpg
#D1485W,DK.LIME,#14W-26W,D1485 Dk. Lime_wm.jpg
#D1486,NAVY,#10-18,D1486 Navy_wm.jpg
#D1486,WHT,#10-18,D1486 White_back_wm.jpg
#D1486W,NAVY,#16W-26W,D1486 Navy_wm.jpg
#D1488,PUR/TURQ,#8-18,D1488 Purple-turq_wm.jpg
#D1488W,PUR/TURQ,#14W-26W,D1488 Purple-turq_wm.jpg
#D1489,DENIMBLUE,"#M,L,XL,1X,2X",D1489 Denim blue_back_wm.jpg
#D1489,PINK,"#M,L,XL,1X,2X",D1489 Pink_1_wm.jpg
#D1490,WHT,#10-18,D1490 White_1_wm.jpg
#D1490W,WHT,#14W-24W,D1490 White_1_wm.jpg
#D1492,LIMEGREEN,#10-18,D1492 Lime green_1_wm.jpg
#D1492W,LIMEGREEN,#14W-26W,D1492 Lime green_1_wm.jpg
#D1493W,SIL,#14W-26W,D1493 Silver_back_wm.jpg
#D1493W,WHT,#14W-26W,D1493 White_1_wm.jpg
#D1494,IVY,#10-18,D1494 Ivory_1_wm.jpg
#D1494,PINK,#10-18,D1494 Pink_wm.jpg
#D1494W,IVY,#14W-26W,D1494 Ivory_1_wm.jpg
#D1494W,PINK,#14W-26W,D1494 Pink_wm.jpg
#D1495,NAVY,#10-18,D1495 Navy_back_wm.jpg
#D1495,WHT,#10-18,D1495 White_wm.jpg
#D1495W,NAVY,#14W-26W,D1495 Navy_back_wm.jpg
#D1495W,WHT,#14W-26W,D1495 White_wm.jpg
#D1496,BLUE,#10-18,D1496 Blue_1_wm.jpg
#D1496W,BLUE,#14W-24W,D1496 Blue_1_wm.jpg
#D1498,NAVY,#10-18,D1498 Navy_1_wm.jpg
#D1498,PUR/GLD,#10-18,D1498 Purple-gold_wm.jpg
#D1498,RED/BLK,#10-18,D1498 Red-blk_wm.jpg
#D1498W,NAVY,#14W-24W,D1498 Navy_1_wm.jpg
#D1498W,PUR/GLD,#14W-24W,D1498 Purple-gold_wm.jpg
#D1498W,RED/BLK,#14W-24W,D1498 Red-blk_wm.jpg
#D1499,CHAM,#8-18,D1499 Champagne_wm.jpg
#D1499,WHT,#8-18,D1499 White_wm.jpg
#D1499W,CHAM,#14W-24W,D1499 Champagne_wm.jpg
#D1499W,WHT,#14W-24W,D1499 White_wm.jpg
#D1500,IVY,#8-18,D1500 Ivory_1_wm.jpg
#D1500W,IVY,#14W-24W,D1500 Ivory_1_wm.jpg
#D1501,BLK,#8-18,D1501 Black leopard_back_wm.jpg
#D1501W,BLK,#14W-24W,D1501 Black leopard_back_wm.jpg
#D1502,BLK/GRN,#8-18,D1502 Black-green_wm.jpg
#D1502,BLK/PNK,#8-18,D1502 Black-pink_wm.jpg
#D1502W,BLK/GRN,#14W-24W,D1502 Black-green_wm.jpg
#D1502W,BLK/PNK,#14W-24W,D1502 Black-pink_wm.jpg
#D1503,A.GRN,#10-18,D1503 Apple Green_back_wm.jpg
#D1503,PURPLE,#10-18,D1503 Purple_wm.jpg
#D1503,WHT,#10-18,D1503 White_dress_wm.jpg
#D1503W,A.GRN,#14W-26W,D1503 Apple Green_back_wm.jpg
#D1503W,PURPLE,#14W-26W,D1503 Purple_wm.jpg
#D1503W,WHT,#14W-26W,D1503 White_dress_wm.jpg
#D1504,CHAM,#8-18,D1504 Champagne_1_wm.jpg
#D1504,PINK,#8-18,D1504 Pink_back_wm.jpg
#D1504W,CHAM,#14W-26W,D1504 Champagne_1_wm.jpg
#D1504W,PINK,#14W-26W,D1504 Pink_back_wm.jpg
#D1504W,WHT,#14W-26W,D1504 White_wm.jpg
#D1505,OLIVE,#8-18,D1505 Olive_back_wm.jpg
#D1505W,OLIVE,#14W-24W,D1505 Olive_back_wm.jpg
#D1506,OLIVE,#10-18,D1506 Olive_back_wm.jpg
#D1506W,OLIVE,#14W-24W,D1506 Olive_back_wm.jpg
#D5005,CHAM,#10-20,D5005 champagne_wm.jpg
#D7208,RED,#10-18,D7208 Red_wm.jpg
#G0842,WHT/TURQ,#8-18,G0842 White-turq_back_wm.jpg
#G0842W,WHT/TURQ,#14W-26W,G0842 White-turq_back_wm.jpg
#G0844,CHAM,#8-18,G0844 Champ_wm.jpg
#G0844,GLD/BLK,#10-18,G0844 Gold-blk_back_wm.jpg
#G0844,IVY,#8-18,G0844 Ivory_wm.jpg
#G0844,SIL,#8-18,G0844 Silver_1_wm.jpg
#G0844,WHT,#8-18,G0844 White_wm.jpg
#G0844W,BLK,#14W-24W,G0844 Black_wm.jpg
#G0844W,CHAM,#14W-26W,G0844 Champ_wm.jpg
#G0844W,GLD/BLK,#14W-22W,G0844 Gold-blk_back_wm.jpg
#G0844W,ICEBLUE,#14W-24W,G0844 Ice blue_wm.jpg
#G0844W,IVY,#14W-26W,G0844 Ivory_wm.jpg
#G0844W,SIL,#14W-26W,G0844 Silver_1_wm.jpg
#G0844W,WHT,#14W-24W,G0844 White_wm.jpg
#G1007,CHOCO,#10-18,G1007 Chocolate_wm.jpg
#G1007,GOLD,#10-18,G1007 Gold_wm.jpg
#G1007,LAV,#8-18,G1007 Lavender_back_wm.jpg
#G1007,PINK,#10-18,G1007 Pink_wm.jpg
#G1007,RED,#8-18,G1007 Red_wm.jpg
#G1007,WHT,#8-18,G1007 White_wm.jpg
#G1007W,BLK,#14W-26W,G1007 Black_wm.jpg
#G1007W,GOLD,#14W-24W,G1007 Gold_wm.jpg
#G1007W,LAV,#14W-26W,G1007 Lavender_back_wm.jpg
#G1007W,PINK,#14W-26W,G1007 Pink_wm.jpg
#G1007W,RED,#14W-26W,G1007 Red_wm.jpg
#G1007W,WHT,#14W-26W,G1007 White_wm.jpg
#G1011,CHAM,#8-18,G1011 Champagne_wm.jpg
#G1011,GUNMETAL,#10-18,G1011 Gunmetal_back_wm.jpg
#G1011,RED,#8-18,G1011 Red_wm.jpg
#G1011,WHT,#8-18,G1011 White_wm.jpg
#G1011W,CHAM,#14W-26W,G1011 Champagne_wm.jpg
#G1011W,GUNMETAL,#14W-26W,G1011 Gunmetal_back_wm.jpg
#G1011W,RED,#14W-26W,G1011 Red_wm.jpg
#G1011W,WHT,#14W-24W,G1011 White_wm.jpg
#G1018,PURPLE,#10-18,G1018 Purple_wm.jpg
#G1018W,BLK,#14W-26W,G1018 Black_wm.jpg
#G1018W,CRAN,#14W-26W,G1018 Cranberry_wm.jpg
#G1018W,GINGER,#14W-26W,G1018 Ginger_wm.jpg
#G1018W,SPK,#14W-28W,G1018 Soft Pink_wm.jpg
#G1018W,WHT,#14W-28W,G1018 White_wm.jpg
#G1035W,BLK/ROYAL,#16W-24W,G1035 Black-royal_back_wm.jpg
#G1039,EMERALD/WHT,#10-18,G1039 Emerald-wht_wm.jpg
#G1039W,EMERALD/WHT,#14W-26W,G1039 Emerald-wht_wm.jpg
#G1041,PURPLE,#10-18,G1041 Purple_wm.jpg
#G1041W,PURPLE,#14W-24W,G1041 Purple_wm.jpg
#G1045,HOTPINK/BLK,#10-18,G1045 Hot pink-blk_wm.jpg
#G1045,LIME/BLK,#10-18,G1045 Lime-blk_back_wm.jpg
#G1045,RYL/BLK,#10-18,G1045 Royal-blk_wm.jpg
#G1045W,HOTPINK/BLK,#14W-24W,G1045 Hot pink-blk_wm.jpg
#G1045W,LIME/BLK,#14W-24W,G1045 Lime-blk_back_wm.jpg
#G1045W,RYL/BLK,#14W-24W,G1045 Royal-blk_wm.jpg
#G1047,WHT,#8-18,G1047 White_wm.jpg
#G1047W,WHT,#14W-24W,G1047 White_wm.jpg
#G1048,LEMONYEL,#10-18,G1048 Lemon Yellow_wm.jpg
#G1048,ROSEPINK,#10-18,G1048 Rose pink_wm.jpg
#G1051,GOLD,#10-18,G1051 Gold_wm.jpg
#G1051,GREEN,#10-18,G1051 Green_back_wm.jpg
#G1051W,GOLD,#14W-24W,G1051 Gold_wm.jpg
#G1051W,GREEN,#14W-24W,G1051 Green_back_wm.jpg
#G1053,NVY/W,#10-18,G1053 Navy-wht_1_wm.jpg
#G1053W,NVY/W,#14W-24W,G1053 Navy-wht_1_wm.jpg
#G1055,NVY/W,#8-18,G1055 Navy-wht_cami_wm.jpg
#G1055W,NVY/W,#14W-26W,G1055 Navy-wht_cami_wm.jpg
#G1056,PURP/WHITE,#10-18,G1056 Purple-white_back_wm.jpg
#G1056W,PURP/WHITE,#14W-26W,G1056 Purple-white_back_wm.jpg
#G1059,BLK,#10-18,G1059 Black_cami_wm.jpg
#G1059,FUCHSIA,#10-18,G1059 Fuchsia_back_wm.jpg
#G1059,IVY,#10-18,G1059 Ivory_wm.jpg
#G1059W,BLK,#14W-26W,G1059 Black_cami_wm.jpg
#G1059W,FUCHSIA,#14W-26W,G1059 Fuchsia_back_wm.jpg
#G1059W,IVY,#14W-26W,G1059 Ivory_wm.jpg
#G1060,LAV,#8-18,G1060 Lavender_back_wm.jpg
#G1060W,OFFWHT,#14W-24W,G1060 Off white_wm.jpg
#G1062,FUCHSIA,#8-18,G1062 Fuchsia_wm.jpg
#G1062W,FUCHSIA,#14W-24W,G1062 Fuchsia_wm.jpg
#G1062W,MUSTARD,#14W-24W,G1062 Mustard_back_wm.jpg
#G1063,PINK,#10-18,G1063 Pink_wm.jpg
#G1063W,ICEBLUE,#14W-24W,G1063 Ice blue_back_wm.jpg
#G1063W,PINK,#14W-24W,G1063 Pink_wm.jpg
#G1064,BLK,#12-18,G1064 Black leopard_1_wm.jpg
#G1064W,BLK,#14W-24W,G1064 Black leopard_1_wm.jpg
#G1065,BLK,#10-18,G1065 Black leopard_back_wm.jpg
#G1065W,BLK,#14W-24W,G1065 Black leopard_back_wm.jpg
#G1066,FUCHSIA,#10-18,G1066 Fuchsia_cami_wm.jpg
#G1066,MUSTARD,#10-18,G1066 Mustard_back_wm.jpg
#G1066W,FUCHSIA,#14W-24W,G1066 Fuchsia_cami_wm.jpg
#G1066W,MUSTARD,#14W-24W,G1066 Mustard_back_wm.jpg
#G1067,NAVY/GRN,#10-18,G1067 Navy-green_cami_wm.jpg
#G1067,PUR/GLD,#10-18,G1067 Purple-gold_back_wm.jpg
#G1067W,NAVY/GRN,#14W-24W,G1067 Navy-green_cami_wm.jpg
#G1067W,PUR/GLD,#14W-24W,G1067 Purple-gold_back_wm.jpg
#G1068,NAVY/GRN,#8-18,G1068 Navy-green_wm.jpg
#G1068,RED/BLK,#8-18,G1068 Red-blk_back_wm.jpg
#G1068W,NAVY/GRN,#14W-26W,G1068 Navy-green_wm.jpg
#G1068W,RED/BLK,#14W-26W,G1068 Red-blk_back_wm.jpg
#G1069,CINNAMON/TPE,#10-18,G1069 Cinnamon-tpe_back_wm.jpg
#G1069,STEEL/SIL,#10-18,G1069 Steel-sil_back_wm.jpg
#G1069,WHT,#10-18,G1069A White_wm.jpg
#G1069W,WHT,#14W-24W,G1069A White_wm.jpg
#G1069W,CINNAMON/TPE,#14W-24W,G1069 Cinnamon-tpe_back_wm.jpg
#G1069W,STEEL/SIL,#14W-24W,G1069 Steel-sil_back_wm.jpg
#G1070,PURPLE,#10-18,G1070 Purple_wm.jpg
#G1070,RED,#10-18,G1070 Red_back_wm.jpg
#G1070W,PURPLE,#14W-26W,G1070 Purple_wm.jpg
#G1070W,RED,#14W-26W,G1070 Red_back_wm.jpg
#G1072,A.GRN,#10-18,G1072 Apple Green_wm.jpg
#G1072,PURPLE,#10-18,N/A
#G1072,WHT,#10-18,N/A
#G1072W,A.GRN,#14W-24W,G1072 Apple Green_wm.jpg
#G1072W,PURPLE,#14W-24W,N/A
#G1072W,WHT,#14W-24W,N/A
#G1074,A.GRN,#10-18,G1074 Apple green_wm.jpg
#G1074,PINK,#10-18,G1074 Pink_wm.jpg
#G1074,WHT,#10-18,N/A
#G1074W,A.GRN,#14W-26W,G1074 Apple green_wm.jpg
#G1074W,PINK,#14W-26W,G1074 Pink_wm.jpg
#G1080,PURPLE,#8-18,G1080 Purple_back_wm.jpg
#G1080,RED,#8-18,G1080 Red_back_wm.jpg
#G1080,WHT,#8-18,G1080 White_1_wm.jpg
#G1080W,PURPLE,#14W-24W,G1080 Purple_back_wm.jpg
#G1080W,RED,#14W-24W,G1080 Red_back_wm.jpg
#G1080W,WHT,#14W-24W,G1080 White_1_wm.jpg
#G1081,BLK,#8-18,G1081 Black_back_wm.jpg
#G1081,MUSTARDGLD,#8-18,G1081 Mustard gold_wm.jpg
#G1081,RED,#8-18,G1081 Red_dress_1_wm.jpg
#G1081W,BLK,#14W-24W,G1081 Black_back_wm.jpg
#G1081W,MUSTARDGLD,#14W-24W,G1081 Mustard gold_wm.jpg
#G1081W,RED,#14W-24W,G1081 Red_dress_1_wm.jpg
#G1082,W/B,#8-18,G1082 White-blk Dot_back_wm.jpg
#G1082,WHT/LV,#8-18,G1082 White-lav_1_wm.jpg
#G1082W,W/B,#14W-24W,G1082 White-blk Dot_back_wm.jpg
#G1082W,WHT/LV,#14W-24W,G1082 White-lav_1_wm.jpg
#G1083,LAV,#8-18,G1083 Lavender_back_wm.jpg
#G1083,WHT,#8-18,G1083 White_wm.jpg
#G1083W,LAV,#14W-26W,G1083 Lavender_back_wm.jpg
#G1083W,WHT,#14W-26W,G1083 White_wm.jpg
#G1084,LEMON,#8-18,G1084 Lemon-Lime_wm.jpg
#G1084,LILAC,#8-18,G1084 Lilac_wm.jpg
#G1084,WHT,#8-18,G1084 White_back_wm.jpg
#G1084W,LEMON,#14W-24W,G1084 Lemon-Lime_wm.jpg
