0557-BLACK-10,557,BLK,,EMBLSHD SKRT ST,69928640067,,,,,,,,,,,,SIZE,,,
0825W-BLACK-14W,0825W,BLK,,3PC SKRT SUIT,81501600018,,,,,,,,,,,,,,,
0825W-BLACK-16W,0825W,BLK,,3PC SKRT SUIT,81501600026,,,,,,,,,,,,,,,
0825W-BLACK-18W,0825W,BLK,,3PC SKRT SUIT,81501600034,,,,,,,,,,,,,,,
0825W-BLACK-20W,0825W,BLK,,3PC SKRT SUIT,81501600042,,,,,,,,,,,,,,,
0825W-BLACK-22W,0825W,BLK,,3PC SKRT SUIT,81501600059,,,,,,,,,,,,,,,
0825W-BLACK-24W,0825W,BLK,,3PC SKRT SUIT,81501600067,,,,,,,,,,,,,,,
0825W-BLACK-26W,0825W,BLK,,3PC SKRT SUIT,81501600075,,,,,,,,,,,,,,,
0825W-CHOCO-14W,0825W,CHOCO,,3PC SKRT SUIT,81501600216,,,,,,,,,,,,,,,
0825W-CHOCO-16W,0825W,CHOCO,,3PC SKRT SUIT,81501600224,,,,,,,,,,,,,,,
0825W-CHOCO-18W,0825W,CHOCO,,3PC SKRT SUIT,81501600232,,,,,,,,,,,,,,,
0825W-CHOCO-20W,0825W,CHOCO,,3PC SKRT SUIT,81501600240,,,,,,,,,,,,,,,
0825W-CHOCO-22W,0825W,CHOCO,,3PC SKRT SUIT,81501600257,,,,,,,,,,,,,,,
0825W-CHOCO-24W,0825W,CHOCO,,3PC SKRT SUIT,81501600265,,,,,,,,,,,,,,,
0825W-CHOCO-26W,0825W,CHOCO,,3PC SKRT SUIT,81501600273,,,,,,,,,,,,,D1496,BLUE,
0825-WHITE-10,825,WHT,,3PC SKRT SUIT,81501620067,,,,,,,,,,,,,D1496W,BLUE,
0825-WHITE-12,825,WHT,,3PC SKRT SUIT,81501620075,,,,,,,,,,,,,,,
0825-WHITE-14,825,WHT,,3PC SKRT SUIT,81501620083,,,,,,,,,,,,,,,
0825-WHITE-16,825,WHT,,3PC SKRT SUIT,81501620091,,,,,,,,,,,,,,,
0825-WHITE-18,825,WHT,,3PC SKRT SUIT,81501620109,,,,,,,,,,,,,,,
0825-WHITE-8,825,WHT,,3PC SKRT SUIT,81501620059,,,,,,,,,,,,,,,
0825W-WHITE-14W,0825W,WHT,,3PC SKRT SUIT,81501630018,,,,,,,,,,,,,,,
0825W-WHITE-16W,0825W,WHT,,3PC SKRT SUIT,81501630026,,,,,,,,,,,,,,,
0825W-WHITE-18W,0825W,WHT,,3PC SKRT SUIT,81501630034,,,,,,,,,,,,,,,
0825W-WHITE-20W,0825W,WHT,,3PC SKRT SUIT,81501630042,,,,,,,,,,,,,,,
0825W-WHITE-22W,0825W,WHT,,3PC SKRT SUIT,81501630059,,,,,,,,,,,,,,,
0825W-WHITE-24W,0825W,WHT,,3PC SKRT SUIT,81501630067,,,,,,,,,,,,,,,
0825W-WHITE-26W,0825W,WHT,,3PC SKRT SUIT,81501630075,,,,,,,,,,,,,D1497,LIME GREEN,
D1486-NAVY-10,D1486,NAVY,,1PC SHIFT DRS,22002740067,,,,,,,,,,,,,D1497W,LIME GREEN,
D1486-NAVY-12,D1486,NAVY,,1PC SHIFT DRS,22002740075,,,,,,,,,,,,,,,
D1486-NAVY-14,D1486,NAVY,,1PC SHIFT DRS,22002740083,,,,,,,,,,,,,,,
D1486-NAVY-16,D1486,NAVY,,1PC SHIFT DRS,22002740091,,,,,,,,,,,,,,,
D1486-NAVY-18,D1486,NAVY,,1PC SHIFT DRS,22002740109,,,,,,,,,,,,,,,
D1486-WHITE-10,D1486,WHT,,1PC SHIFT DRS,22002740265,,,,,,,,,,,,,,,
D1486-WHITE-12,D1486,WHT,,1PC SHIFT DRS,22002740273,,,,,,,,,,,,,,,
D1486-WHITE-14,D1486,WHT,,1PC SHIFT DRS,22002740281,,,,,,,,,,,,,,,
D1486-WHITE-16,D1486,WHT,,1PC SHIFT DRS,22002740299,,,,,,,,,,,,,,,
D1486-WHITE-18,D1486,WHT,,1PC SHIFT DRS,22002740307,,,,,,,,,,,,,,,
D1486W-NAVY-14W,D1486W,NAVY,,1PC SHIFT DRS,87607640018,,,,,,,,,,,,,D1498,NAVY,
D1486W-NAVY-16W,D1486W,NAVY,,1PC SHIFT DRS,87607640026,,,,,,,,,,,,,D1498W,NAVY,
D1486W-NAVY-18W,D1486W,NAVY,,1PC SHIFT DRS,87607640034,,,,,,,,,,,,,,,
D1486W-NAVY-20W,D1486W,NAVY,,1PC SHIFT DRS,87607640042,,,,,,,,,,,,,,,
D1486W-NAVY-22W,D1486W,NAVY,,1PC SHIFT DRS,87607640059,,,,,,,,,,,,,,,
D1486W-NAVY-24W,D1486W,NAVY,,1PC SHIFT DRS,87607640067,,,,,,,,,,,,,,,
D1486W-NAVY-26W,D1486W,NAVY,,1PC SHIFT DRS,87607640075,,,,,,,,,,,,,,,
D1486W-WHITE-14W,D1486W,WHT,,1PC SHIFT DRS,87607640216,,,,,,,,,,,,,,,
D1486W-WHITE-16W,D1486W,WHT,,1PC SHIFT DRS,87607640224,,,,,,,,,,,,,,,
D1486W-WHITE-18W,D1486W,WHT,,1PC SHIFT DRS,87607640232,,,,,,,,,,,,,,,
D1486W-WHITE-20W,D1486W,WHT,,1PC SHIFT DRS,87607640240,,,,,,,,,,,,,,,
D1486W-WHITE-22W,D1486W,WHT,,1PC SHIFT DRS,87607640257,,,,,,,,,,,,,G0844,BLK,
D1486W-WHITE-24W,D1486W,WHT,,1PC SHIFT DRS,87607640265,,,,,,,,,,,,,G0844,GLD/BLK,
D1486W-WHITE-26W,D1486W,WHT,,1PC SHIFT DRS,87607640273,,,,,,,,,,,,,G0844,SIL,
D1491-CHAMP-10,D1491,CHAM,,1PC BRCD DRS,22002750067,,,,,,,,,,,,,G0844W,BLK,
D1491-CHAMP-12,D1491,CHAM,,1PC BRCD DRS,22002750075,,,,,,,,,,,,,G0844W,CHAM,
D1491-CHAMP-14,D1491,CHAM,,1PC BRCD DRS,22002750083,,,,,,,,,,,,,G0844W,GLD/BLK,
D1491-CHAMP-16,D1491,CHAM,,1PC BRCD DRS,22002750091,,,,,,,,,,,,,G0844W,ICE BLUE,
D1491-CHAMP-18,D1491,CHAM,,1PC BRCD DRS,22002750109,,,,,,,,,,,,,G0844W,IVY,
D1491-CHAMP-8,D1491,CHAM,,1PC BRCD DRS,22002750059,,,,,,,,,,,,,G0844W,SIL,
D1491W-CHAMP-14W,D1491W,CHAM,,1PC BRCD DRS,87607650018,,,,,,,,,,,,,G0844W,WHT,
D1491W-CHAMP-16W,D1491W,CHAM,,1PC BRCD DRS,87607650026,,,,,,,,,,,,,,,
D1491W-CHAMP-18W,D1491W,CHAM,,1PC BRCD DRS,87607650034,,,,,,,,,,,,,,,
D1491W-CHAMP-20W,D1491W,CHAM,,1PC BRCD DRS,87607650042,,,,,,,,,,,,,,,
D1491W-CHAMP-22W,D1491W,CHAM,,1PC BRCD DRS,87607650059,,,,,,,,,,,,,,,
D1491W-CHAMP-24W,D1491W,CHAM,,1PC BRCD DRS,87607650067,,,,,,,,,,,,,,,
D1494-IVORY-10,D1494,IVY,,1PC A-LINE DRS,22002700067,,,,,,,,,,,,,,,
D1494-IVORY-12,D1494,IVY,,1PC A-LINE DRS,22002700075,,,,,,,,,,,,,,,
D1494-IVORY-14,D1494,IVY,,1PC A-LINE DRS,22002700083,,,,,,,,,,,,,,,
D1494-IVORY-16,D1494,IVY,,1PC A-LINE DRS,22002700091,,,,,,,,,,,,,,,
D1494-IVORY-18,D1494,IVY,,1PC A-LINE DRS,22002700109,,,,,,,,,,,,,,,
D1494-PINK-10,D1494,PINK,,1PC A-LINE DRS,22002700265,,,,,,,,,,,,,,,
D1494-PINK-12,D1494,PINK,,1PC A-LINE DRS,22002700273,,,,,,,,,,,,,,,
D1494-PINK-14,D1494,PINK,,1PC A-LINE DRS,22002700281,,,,,,,,,,,,,,,
D1494-PINK-16,D1494,PINK,,1PC A-LINE DRS,22002700299,,,,,,,,,,,,,,,
D1494-PINK-18,D1494,PINK,,1PC A-LINE DRS,22002700307,,,,,,,,,,,,,,,
D1494W-IVORY-14W,D1494W,IVY,,1PC A-LINE DRS,87607570018,,,,,,,,,,,,,,,
D1494W-IVORY-16W,D1494W,IVY,,1PC A-LINE DRS,87607570026,,,,,,,,,,,,,,,
D1494W-IVORY-18W,D1494W,IVY,,1PC A-LINE DRS,87607570034,,,,,,,,,,,,,,,
D1494W-IVORY-20W,D1494W,IVY,,1PC A-LINE DRS,87607570042,,,,,,,,,,,,,,,
D1494W-IVORY-22W,D1494W,IVY,,1PC A-LINE DRS,87607570059,,,,,,,,,,,,,,,
D1494W-IVORY-24W,D1494W,IVY,,1PC A-LINE DRS,87607570067,,,,,,,,,,,,,,,
D1494W-IVORY-26W,D1494W,IVY,,1PC A-LINE DRS,87607570075,,,,,,,,,,,,,,,
D1494W-PINK-14W,D1494W,PINK,,1PC A-LINE DRS,87607570216,,,,,,,,,,,,,,,
D1494W-PINK-16W,D1494W,PINK,,1PC A-LINE DRS,87607570224,,,,,,,,,,,,,,,
D1494W-PINK-18W,D1494W,PINK,,1PC A-LINE DRS,87607570232,,,,,,,,,,,,,,,
D1494W-PINK-20W,D1494W,PINK,,1PC A-LINE DRS,87607570240,,,,,,,,,,,,,,,
D1494W-PINK-22W,D1494W,PINK,,1PC A-LINE DRS,87607570257,,,,,,,,,,,,,,,
D1494W-PINK-24W,D1494W,PINK,,1PC A-LINE DRS,87607570265,,,,,,,,,,,,,,,
D1494W-PINK-26W,D1494W,PINK,,1PC A-LINE DRS,87607570273,,,,,,,,,,,,,,,
D1495-NAVY-10,D1495,NAVY,,1PC SHEATH DRS,22002690067,,,,,,,,,,,,,,,
D1495-NAVY-12,D1495,NAVY,,1PC SHEATH DRS,22002690075,,,,,,,,,,,,,,,
D1495-NAVY-14,D1495,NAVY,,1PC SHEATH DRS,22002690083,,,,,,,,,,,,,,,
D1495-NAVY-16,D1495,NAVY,,1PC SHEATH DRS,22002690091,,,,,,,,,,,,,,,
D1495-NAVY-18,D1495,NAVY,,1PC SHEATH DRS,22002690109,,,,,,,,,,,,,,,
D1495-WHITE-10,D1495,WHT,,1PC SHEATH DRS,22002690265,,,,,,,,,,,,,,,
D1495-WHITE-12,D1495,WHT,,1PC SHEATH DRS,22002690273,,,,,,,,,,,,,,,
D1495-WHITE-14,D1495,WHT,,1PC SHEATH DRS,22002690281,,,,,,,,,,,,,,,
D1495-WHITE-16,D1495,WHT,,1PC SHEATH DRS,22002690299,,,,,,,,,,,,,,,
D1495-WHITE-18,D1495,WHT,,1PC SHEATH DRS,22002690307,,,,,,,,,,,,,,,
D1495W-NAVY-14W,D1495W,NAVY,,1PC SHEATH DRS,87607550018,,,,,,,,,,,,,G1007,BLK,
D1495W-NAVY-16W,D1495W,NAVY,,1PC SHEATH DRS,87607550026,,,,,,,,,,,,,G1007,CHOCO,
D1495W-NAVY-18W,D1495W,NAVY,,1PC SHEATH DRS,87607550034,,,,,,,,,,,,,G1007,Emerald,
D1495W-NAVY-20W,D1495W,NAVY,,1PC SHEATH DRS,87607550042,,,,,,,,,,,,,G1007,RED,
D1495W-NAVY-22W,D1495W,NAVY,,1PC SHEATH DRS,87607550059,,,,,,,,,,,,,G1007W,BLK,
D1495W-NAVY-24W,D1495W,NAVY,,1PC SHEATH DRS,87607550067,,,,,,,,,,,,,G1007W,CHOCO,
D1495W-NAVY-26W,D1495W,NAVY,,1PC SHEATH DRS,87607550075,,,,,,,,,,,,,G1007W,Emerald,
D1495W-WHITE-14W,D1495W,WHT,,1PC SHEATH DRS,87607550216,,,,,,,,,,,,,G1007W,ICE BLUE,
D1495W-WHITE-16W,D1495W,WHT,,1PC SHEATH DRS,87607550224,,,,,,,,,,,,,G1007W,RED,
D1495W-WHITE-18W,D1495W,WHT,,1PC SHEATH DRS,87607550232,,,,,,,,,,,,,G1007W,SPK,
D1495W-WHITE-20W,D1495W,WHT,,1PC SHEATH DRS,87607550240,,,,,,,,,,,,,G1007W,WHT,
D1495W-WHITE-22W,D1495W,WHT,,1PC SHEATH DRS,87607550257,,,,,,,,,,,,,,,
D1495W-WHITE-24W,D1495W,WHT,,1PC SHEATH DRS,87607550265,,,,,,,,,,,,,,,
D1495W-WHITE-26W,D1495W,WHT,,1PC SHEATH DRS,87607550273,,,,,,,,,,,,,,,
D1496-BLUE-10,D1496,,,1PC DRESS,22001830067,,,,,,,,,,,,,,,
D1496-BLUE-12,D1496,BLUE,,1PC DRESS,22001830075,,,,,,,,,,,,,,,
D1496-BLUE-14,D1496,BLUE,,1PC DRESS,22001830083,,,,,,,,,,,,,,,
D1496-BLUE-16,D1496,BLUE,,1PC DRESS,22001830091,,,,,,,,,,,,,,,
D1496-BLUE-18,D1496,BLUE,,1PC DRESS,22001830109,,,,,,,,,,,,,,,
D1496W-BLUE-14W,D1496W,BLUE,,1PC DRESS,87605640018,,,,,,,,,,,,,,,
D1496W-BLUE-16W,D1496W,,,1PC DRESS,87605640026,,,,,,,,,,,,,,,
D1496W-BLUE-18W,D1496W,BLUE,,1PC DRESS,87605640034,,,,,,,,,,,,,,,
D1496W-BLUE-20W,D1496W,BLUE,,1PC DRESS,87605640042,,,,,,,,,,,,,,,
D1496W-BLUE-22W,D1496W,BLUE,,1PC DRESS,87605640059,,,,,,,,,,,,,,,
D1496W-BLUE-24W,D1496W,BLUE,,1PC DRESS,87605640067,,,,,,,,,,,,,,,
D1497-GREEN-10,D1497,LIME GREEN,,1PC A-LINE DRS,22002680067,,,,,,,,,,,,,,,
D1497-GREEN-12,D1497,LIME GREEN,,1PC A-LINE DRS,22002680075,,,,,,,,,,,,,,,
D1497-GREEN-14,D1497,LIME GREEN,,1PC A-LINE DRS,22002680083,,,,,,,,,,,,,,,
D1497-GREEN-16,D1497,LIME GREEN,,1PC A-LINE DRS,22002680091,,,,,,,,,,,,,,,
D1497-GREEN-18,D1497,LIME GREEN,,1PC A-LINE DRS,22002680109,,,,,,,,,,,,,,,
D1497W-GREEN-14W,D1497W,LIME GREEN,,1PC A-LINE DRS,87607560018,,,,,,,,,,,,,,,
D1497W-GREEN-16W,D1497W,LIME GREEN,,1PC A-LINE DRS,87607560026,,,,,,,,,,,,,,,
D1497W-GREEN-18W,D1497W,LIME GREEN,,1PC A-LINE DRS,87607560034,,,,,,,,,,,,,,,
D1497W-GREEN-20W,D1497W,LIME GREEN,,1PC A-LINE DRS,87607560042,,,,,,,,,,,,,,,
D1497W-GREEN-22W,D1497W,LIME GREEN,,1PC A-LINE DRS,87607560059,,,,,,,,,,,,,,,
D1497W-GREEN-24W,D1497W,LIME GREEN,,1PC A-LINE DRS,87607560067,,,,,,,,,,,,,,,
D1498-NAVY-10,D1498,NAVY,,1PC LONG DRS,22002670067,,,,,,,,,,,,,,,
D1498-NAVY-12,D1498,NAVY,,1PC LONG DRS,22002670075,,,,,,,,,,,,,,,
D1498-NAVY-14,D1498,NAVY,,1PC LONG DRS,22002670083,,,,,,,,,,,,,,,
D1498-NAVY-16,D1498,NAVY,,1PC LONG DRS,22002670091,,,,,,,,,,,,,,,
D1498-NAVY-18,D1498,NAVY,,1PC LONG DRS,22002670109,,,,,,,,,,,,,,,
D1498W-NAVY-14W,D1498W,NAVY,,1PC LONG DRS,87607540018,,,,,,,,,,,,,,,
D1498W-NAVY-16W,D1498W,NAVY,,1PC LONG DRS,87607540026,,,,,,,,,,,,,,,
D1498W-NAVY-18W,D1498W,NAVY,,1PC LONG DRS,87607540034,,,,,,,,,,,,,,,
D1498W-NAVY-20W,D1498W,NAVY,,1PC LONG DRS,87607540042,,,,,,,,,,,,,,,
D1498W-NAVY-22W,D1498W,NAVY,,1PC LONG DRS,87607540059,,,,,,,,,,,,,,,
D1498W-NAVY-24W,D1498W,NAVY,,1PC LONG DRS,87607540067,,,,,,,,,,,,,,,
G0844-BLACK-10,G0844,BLK,,3 PC SKRT SUIT,69928700067,,,,,,,,,,,,,G1018,BLK,
G0844-BLACK-12,G0844,BLK,,3 PC SKRT SUIT,69928700075,,,,,,,,,,,,,G1018,CRAN,
G0844-BLACK-14,G0844,BLK,,3 PC SKRT SUIT,69928700083,,,,,,,,,,,,,G1018,GINGER,
G0844-BLACK-16,G0844,BLK,,3 PC SKRT SUIT,69928700091,,,,,,,,,,,,,G1018,PURPLE,
G0844-BLACK-18,G0844,BLK,,3 PC SKRT SUIT,69928700109,,,,,,,,,,,,,G1018,WHT,
G0844-BLACK-8,G0844,BLK,,3 PC SKRT SUIT,69928700059,,,,,,,,,,,,,G1018W,BLK,
G0844-ICE BLUE-10,,,,3 PC SKRT SUIT,69928700265,,,,,,,,,,,,,G1018W,CRAN,
G0844-ICE BLUE-12,,,,3 PC SKRT SUIT,69928700273,,,,,,,,,,,,,G1018W,GINGER,
G0844-ICE BLUE-14,,,,3 PC SKRT SUIT,69928700281,,,,,,,,,,,,,G1018W,PURPLE,
G0844-ICE BLUE-16,,,,3 PC SKRT SUIT,69928700299,,,,,,,,,,,,,G1018W,SPK,
G0844-ICE BLUE-18,,,,3 PC SKRT SUIT,69928700307,,,,,,,,,,,,,G1018W,WHT,
G0844-ICE BLUE-8,,,,3 PC SKRT SUIT,69928700257,,,,,,,,,,,,,,,
G0844-IVORY-10,,,,3 PC SKRT SUIT,69928700463,,,,,,,,,,,,,,,
G0844-IVORY-12,,,,3 PC SKRT SUIT,69928700471,,,,,,,,,,,,,,,
G0844-IVORY-14,,,,3 PC SKRT SUIT,69928700489,,,,,,,,,,,,,,,
G0844-IVORY-16,,,,3 PC SKRT SUIT,69928700497,,,,,,,,,,,,,,,
G0844-IVORY-18,,,,3 PC SKRT SUIT,69928700505,,,,,,,,,,,,,,,
G0844-IVORY-8,,,,3 PC SKRT SUIT,69928700455,,,,,,,,,,,,,,,
G0844W-BLACK-14W,G0844W,BLK,,3 PC SKRT SUIT,87602730018,,,,,,,,,,,,,,,
G0844W-BLACK-16W,G0844W,BLK,,3 PC SKRT SUIT,87602730026,,,,,,,,,,,,,,,
G0844W-BLACK-18W,G0844W,BLK,,3 PC SKRT SUIT,87602730034,,,,,,,,,,,,,,,
G0844W-BLACK-20W,G0844W,BLK,,3 PC SKRT SUIT,87602730042,,,,,,,,,,,,,,,
G0844W-BLACK-22W,G0844W,BLK,,3 PC SKRT SUIT,87602730059,,,,,,,,,,,,,,,
G0844W-BLACK-24W,G0844W,BLK,,3 PC SKRT SUIT,87602730067,,,,,,,,,,,,,,,
G0844-WHITE-10,,,,3 PC SKRT SUIT,69928700661,,,,,,,,,,,,,,,
G0844-WHITE-12,,,,3 PC SKRT SUIT,69928700679,,,,,,,,,,,,,,,
G0844-WHITE-14,,,,3 PC SKRT SUIT,69928700687,,,,,,,,,,,,,,,
G0844-WHITE-16,,,,3 PC SKRT SUIT,69928700695,,,,,,,,,,,,,,,
G0844-WHITE-18,,,,3 PC SKRT SUIT,69928700703,,,,,,,,,,,,,,,
G0844-WHITE-8,,,,3 PC SKRT SUIT,69928700653,,,,,,,,,,,,,,,
G0844W-ICE BLUE-14W,G0844W,ICE BLUE,,3 PC SKRT SUIT,87602730216,,,,,,,,,,,,,,,
G0844W-ICE BLUE-16W,G0844W,ICE BLUE,,3 PC SKRT SUIT,87602730224,,,,,,,,,,,,,,,
G0844W-ICE BLUE-18W,G0844W,ICE BLUE,,3 PC SKRT SUIT,87602730232,,,,,,,,,,,,,,,
G0844W-ICE BLUE-20W,G0844W,ICE BLUE,,3 PC SKRT SUIT,87602730240,,,,,,,,,,,,,,,
G0844W-ICE BLUE-22W,G0844W,ICE BLUE,,3 PC SKRT SUIT,87602730257,,,,,,,,,,,,,,,
G0844W-ICE BLUE-24W,G0844W,ICE BLUE,,3 PC SKRT SUIT,87602730265,,,,,,,,,,,,,,,
G0844W-IVORY-14W,G0844W,IVY,,3 PC SKRT SUIT,87602730414,,,,,,,,,,,,,,,
G0844W-IVORY-16W,G0844W,IVY,,3 PC SKRT SUIT,87602730422,,,,,,,,,,,,,,,
G0844W-IVORY-18W,G0844W,IVY,,3 PC SKRT SUIT,87602730430,,,,,,,,,,,,,,,
G0844W-IVORY-20W,G0844W,IVY,,3 PC SKRT SUIT,87602730448,,,,,,,,,,,,,,,
G0844W-IVORY-22W,G0844W,IVY,,3 PC SKRT SUIT,87602730455,,,,,,,,,,,,,,,
G0844W-IVORY-24W,G0844W,IVY,,3 PC SKRT SUIT,87602730463,,,,,,,,,,,,,,,
G0844W-IVORY-26W,G0844W,IVY,,3 PC SKRT SUIT,87602730471,,,,,,,,,,,,,G1032,BLK/SIL,
G0844W-WHITE-14W,G0844W,WHT,,3 PC SKRT SUIT,87602730612,,,,,,,,,,,,,G1032W,BLK/SIL,
G0844W-WHITE-16W,G0844W,WHT,,3 PC SKRT SUIT,87602730620,,,,,,,,,,,,,,,
G0844W-WHITE-18W,G0844W,WHT,,3 PC SKRT SUIT,87602730638,,,,,,,,,,,,,,,
G0844W-WHITE-20W,G0844W,WHT,,3 PC SKRT SUIT,87602730646,,,,,,,,,,,,,,,
G0844W-WHITE-22W,G0844W,WHT,,3 PC SKRT SUIT,87602730653,,,,,,,,,,,,,,,
G0844W-WHITE-24W,G0844W,WHT,,3 PC SKRT SUIT,87602730661,,,,,,,,,,,,,,,
G1007-BLACK-10,G1007,BLK,,3 PC SKRT SUIT,69928660067,,,,,,,,,,,,,,,
G1007-BLACK-12,G1007,BLK,,3 PC SKRT SUIT,69928660075,,,,,,,,,,,,,,,
G1007-BLACK-14,G1007,BLK,,3 PC SKRT SUIT,69928660083,,,,,,,,,,,,,,,
G1007-BLACK-16,G1007,BLK,,3 PC SKRT SUIT,69928660091,,,,,,,,,,,,,,,
G1007-BLACK-18,G1007,BLK,,3 PC SKRT SUIT,69928660109,,,,,,,,,,,,,,,
G1007-BLACK-8,G1007,BLK,,3 PC SKRT SUIT,69928660059,,,,,,,,,,,,,G1039,BLACK/WHT,
G1007-CHOCOLATE-10,G1007,CHOCO,,3 PC SKRT SUIT,69928660265,,,,,,,,,,,,,G1039,EMERALD/WHT,
