IN,Supplier Sku,YES,Quantity,Blank,Blank,Blank,Blank,Decription,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,SKU,JCPENNEY
IN,0557-BLACK-10,Yes,2,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,69928640067,JCPENNEY
IN,0557-BLACK-12,Yes,0,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,69928640075,JCPENNEY
IN,0557-BLACK-14,Yes,0,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,69928640083,JCPENNEY
IN,0557-BLACK-16,Yes,0,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,69928640091,JCPENNEY
IN,0557-BLACK-18,Yes,1,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,69928640109,JCPENNEY
IN,0557-RED-10,Yes,1,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,69928640265,JCPENNEY
IN,0557-RED-12,Yes,0,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,69928640273,JCPENNEY
IN,0557-RED-14,Yes,0,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,69928640281,JCPENNEY
IN,0557-RED-16,Yes,0,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,69928640299,JCPENNEY
IN,0557-RED-18,Yes,0,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,69928640307,JCPENNEY
IN,0557-RED-8,Yes,0,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,69928640257,JCPENNEY
IN,0557W-BLACK-14W,Yes,0,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,87602660018,JCPENNEY
IN,0557W-BLACK-16W,Yes,0,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,87602660026,JCPENNEY
IN,0557W-BLACK-18W,Yes,0,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,87602660034,JCPENNEY
IN,0557W-BLACK-20W,Yes,0,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,87602660042,JCPENNEY
IN,0557W-BLACK-22W,Yes,2,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,87602660059,JCPENNEY
IN,0557W-BLACK-24W,Yes,3,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,87602660067,JCPENNEY
IN,0557W-BLACK-26W,Yes,3,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,87602660075,JCPENNEY
IN,0557-WHITE-10,Yes,0,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,69928640463,JCPENNEY
IN,0557-WHITE-12,Yes,0,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,69928640471,JCPENNEY
IN,0557-WHITE-14,Yes,0,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,69928640489,JCPENNEY
IN,0557-WHITE-16,Yes,0,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,69928640497,JCPENNEY
IN,0557-WHITE-18,Yes,0,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,69928640505,JCPENNEY
IN,0557W-RED-14W,Yes,0,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,87602660216,JCPENNEY
IN,0557W-RED-16W,Yes,0,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,87602660224,JCPENNEY
IN,0557W-RED-18W,Yes,0,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,87602660232,JCPENNEY
IN,0557W-RED-20W,Yes,2,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,87602660240,JCPENNEY
IN,0557W-RED-22W,Yes,2,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,87602660257,JCPENNEY
IN,0557W-RED-24W,Yes,3,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,87602660265,JCPENNEY
IN,0557W-RED-26W,Yes,3,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,87602660273,JCPENNEY
IN,0557W-WHITE-14W,Yes,0,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,87602660414,JCPENNEY
IN,0557W-WHITE-16W,Yes,0,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,87602660422,JCPENNEY
IN,0557W-WHITE-18W,Yes,0,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,87602660430,JCPENNEY
IN,0557W-WHITE-20W,Yes,0,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,87602660448,JCPENNEY
IN,0557W-WHITE-22W,Yes,0,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,87602660455,JCPENNEY
IN,0557W-WHITE-24W,Yes,0,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,87602660463,JCPENNEY
IN,0557W-WHITE-26W,Yes,0,,,,,EMBLSHD SKRT ST,,,,,,,,,,,,,,87602660471,JCPENNEY
IN,0650-BLACK-10,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670067,JCPENNEY
IN,0650-BLACK-12,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670075,JCPENNEY
IN,0650-BLACK-14,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670083,JCPENNEY
IN,0650-BLACK-16,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670091,JCPENNEY
IN,0650-BLACK-18,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670109,JCPENNEY
IN,0650-BLACK-8,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670059,JCPENNEY
IN,0650-CHOCOLATE-10,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670265,JCPENNEY
IN,0650-CHOCOLATE-14,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670281,JCPENNEY
IN,0650-CHOCOLATE-16,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670299,JCPENNEY
IN,0650-CHOCOLATE-18,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670307,JCPENNEY
IN,0650-CHOCOLATE-8,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670257,JCPENNEY
IN,0650-ROYAL-10,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670463,JCPENNEY
IN,0650-ROYAL-12,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670471,JCPENNEY
IN,0650-ROYAL-14,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670489,JCPENNEY
IN,0650-ROYAL-16,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670497,JCPENNEY
IN,0650-ROYAL-18,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670505,JCPENNEY
IN,0650-ROYAL-8,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670455,JCPENNEY
IN,0650-SILVER-10,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670661,JCPENNEY
IN,0650-SILVER-12,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670679,JCPENNEY
IN,0650-SILVER-14,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670687,JCPENNEY
IN,0650-SILVER-16,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670695,JCPENNEY
IN,0650-SILVER-18,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670703,JCPENNEY
IN,0650-SILVER-8,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670653,JCPENNEY
IN,0650W-BLACK-14W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700018,JCPENNEY
IN,0650W-BLACK-16W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700026,JCPENNEY
IN,0650W-BLACK-18W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700034,JCPENNEY
IN,0650W-BLACK-20W,Yes,1,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700042,JCPENNEY
IN,0650W-BLACK-22W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700059,JCPENNEY
IN,0650W-BLACK-24W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700067,JCPENNEY
IN,0650W-BLACK-26W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700075,JCPENNEY
IN,0650W-BLACK-28W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700083,JCPENNEY
IN,0650W-BLACK-30W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700091,JCPENNEY
IN,0650W-CHOCOLATE-14W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700216,JCPENNEY
IN,0650W-CHOCOLATE-16W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700224,JCPENNEY
IN,0650W-CHOCOLATE-18W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700232,JCPENNEY
IN,0650W-CHOCOLATE-20W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700240,JCPENNEY
IN,0650W-CHOCOLATE-22W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700257,JCPENNEY
IN,0650W-CHOCOLATE-24W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700265,JCPENNEY
IN,0650W-CHOCOLATE-26W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700273,JCPENNEY
IN,0650-WHITE-10,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670869,JCPENNEY
IN,0650-WHITE-12,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670877,JCPENNEY
IN,0650-WHITE-14,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670885,JCPENNEY
IN,0650-WHITE-16,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670893,JCPENNEY
IN,0650-WHITE-18,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670901,JCPENNEY
IN,0650-WHITE-8,Yes,1,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928670851,JCPENNEY
IN,0650W-ROYAL-14W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700414,JCPENNEY
IN,0650W-ROYAL-16W,Yes,1,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700422,JCPENNEY
IN,0650W-ROYAL-18W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700430,JCPENNEY
IN,0650W-ROYAL-20W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700448,JCPENNEY
IN,0650W-ROYAL-22W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700455,JCPENNEY
IN,0650W-ROYAL-24W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700463,JCPENNEY
IN,0650W-ROYAL-26W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700471,JCPENNEY
IN,0650W-ROYAL-28W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700489,JCPENNEY
IN,0650W-ROYAL-30W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700497,JCPENNEY
IN,0650W-SILVER-14W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700612,JCPENNEY
IN,0650W-SILVER-16W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700620,JCPENNEY
IN,0650W-SILVER-18W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700638,JCPENNEY
IN,0650W-SILVER-20W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700646,JCPENNEY
IN,0650W-SILVER-22W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700653,JCPENNEY
IN,0650W-SILVER-24W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700661,JCPENNEY
IN,0650W-SILVER-26W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700679,JCPENNEY
IN,0650W-WHITE-14W,Yes,1,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700810,JCPENNEY
IN,0650W-WHITE-16W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700828,JCPENNEY
IN,0650W-WHITE-18W,Yes,1,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700836,JCPENNEY
IN,0650W-WHITE-20W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700844,JCPENNEY
IN,0650W-WHITE-22W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700851,JCPENNEY
IN,0650W-WHITE-24W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700869,JCPENNEY
IN,0650W-WHITE-26W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700877,JCPENNEY
IN,0650W-WHITE-28W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700885,JCPENNEY
IN,0650W-WHITE-30W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602700893,JCPENNEY
IN,0654-BLACK-10,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,69928680067,JCPENNEY
IN,0654-BLACK-12,Yes,2,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,69928680075,JCPENNEY
IN,0654-BLACK-18,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,69928680109,JCPENNEY
IN,0654-BLACK-8,Yes,2,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,69928680059,JCPENNEY
IN,0654-PURPLE-10,Yes,1,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,69928680265,JCPENNEY
IN,0654-PURPLE-12,Yes,2,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,69928680273,JCPENNEY
IN,0654-PURPLE-14,Yes,1,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,69928680281,JCPENNEY
IN,0654-PURPLE-16,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,69928680299,JCPENNEY
IN,0654-PURPLE-18,Yes,2,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,69928680307,JCPENNEY
IN,0654-PURPLE-8,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,69928680257,JCPENNEY
IN,0654-RED-10,Yes,3,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,69928680463,JCPENNEY
IN,0654-RED-12,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,69928680471,JCPENNEY
IN,0654-RED-14,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,69928680489,JCPENNEY
IN,0654-RED-16,Yes,2,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,69928680497,JCPENNEY
IN,0654-RED-18,Yes,3,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,69928680505,JCPENNEY
IN,0654-ROYAL-10,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,69928680869,JCPENNEY
IN,0654-ROYAL-12,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,69928680877,JCPENNEY
IN,0654-ROYAL-14,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,69928680885,JCPENNEY
IN,0654-ROYAL-16,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,69928680893,JCPENNEY
IN,0654-ROYAL-18,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,69928680901,JCPENNEY
IN,0654-ROYAL-8,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,69928680851,JCPENNEY
IN,0654W-BLACK-14W,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710018,JCPENNEY
IN,0654W-BLACK-16W,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710026,JCPENNEY
IN,0654W-BLACK-18W,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710034,JCPENNEY
IN,0654W-BLACK-20W,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710042,JCPENNEY
IN,0654W-BLACK-22W,Yes,1,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710059,JCPENNEY
IN,0654W-BLACK-24W,Yes,3,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710067,JCPENNEY
IN,0654W-BLACK-26W,Yes,2,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710075,JCPENNEY
IN,0654-WHITE-10,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,69928680661,JCPENNEY
IN,0654-WHITE-12,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,69928680679,JCPENNEY
IN,0654-WHITE-14,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,69928680687,JCPENNEY
IN,0654-WHITE-16,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,69928680695,JCPENNEY
IN,0654-WHITE-18,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,69928680703,JCPENNEY
IN,0654-WHITE-8,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,69928680653,JCPENNEY
IN,0654W-PURPLE-14W,Yes,2,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710216,JCPENNEY
IN,0654W-PURPLE-16W,Yes,2,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710224,JCPENNEY
IN,0654W-PURPLE-18W,Yes,2,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710232,JCPENNEY
IN,0654W-PURPLE-20W,Yes,2,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710240,JCPENNEY
IN,0654W-PURPLE-22W,Yes,3,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710257,JCPENNEY
IN,0654W-PURPLE-24W,Yes,3,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710265,JCPENNEY
IN,0654W-PURPLE-26W,Yes,3,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710273,JCPENNEY
IN,0654W-RED-14W,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710414,JCPENNEY
IN,0654W-RED-16W,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710422,JCPENNEY
IN,0654W-RED-18W,Yes,2,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710430,JCPENNEY
IN,0654W-RED-20W,Yes,2,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710448,JCPENNEY
IN,0654W-RED-22W,Yes,3,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710455,JCPENNEY
IN,0654W-RED-24W,Yes,2,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710463,JCPENNEY
IN,0654W-RED-26W,Yes,2,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710471,JCPENNEY
IN,0654W-ROYAL-14W,Yes,2,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710810,JCPENNEY
IN,0654W-ROYAL-16W,Yes,3,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710828,JCPENNEY
IN,0654W-ROYAL-18W,Yes,3,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710836,JCPENNEY
IN,0654W-ROYAL-20W,Yes,3,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710844,JCPENNEY
IN,0654W-ROYAL-22W,Yes,3,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710851,JCPENNEY
IN,0654W-ROYAL-24W,Yes,2,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710869,JCPENNEY
IN,0654W-ROYAL-26W,Yes,2,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710877,JCPENNEY
IN,0654W-WHITE-14W,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710612,JCPENNEY
IN,0654W-WHITE-16W,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710620,JCPENNEY
IN,0654W-WHITE-18W,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710638,JCPENNEY
IN,0654W-WHITE-20W,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710646,JCPENNEY
IN,0654W-WHITE-22W,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710653,JCPENNEY
IN,0654W-WHITE-24W,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710661,JCPENNEY
IN,0654W-WHITE-26W,Yes,0,,,,,2 PC SKRT SUIT,,,,,,,,,,,,,,87602710679,JCPENNEY
IN,0711-LIME-10,Yes,0,,,,,2PC SKRT SUIT,,,,,,,,,,,,,,81501570067,JCPENNEY
IN,0711-LIME-12,Yes,2,,,,,2PC SKRT SUIT,,,,,,,,,,,,,,81501570075,JCPENNEY
IN,0711-LIME-14,Yes,2,,,,,2PC SKRT SUIT,,,,,,,,,,,,,,81501570083,JCPENNEY
IN,0711-LIME-16,Yes,2,,,,,2PC SKRT SUIT,,,,,,,,,,,,,,81501570091,JCPENNEY
IN,0711-LIME-18,Yes,0,,,,,2PC SKRT SUIT,,,,,,,,,,,,,,81501570109,JCPENNEY
IN,0711-NAVY-10,Yes,2,,,,,2PC SKRT SUIT,,,,,,,,,,,,,,81501570265,JCPENNEY
IN,0711-NAVY-12,Yes,3,,,,,2PC SKRT SUIT,,,,,,,,,,,,,,81501570273,JCPENNEY
IN,0711-NAVY-14,Yes,3,,,,,2PC SKRT SUIT,,,,,,,,,,,,,,81501570281,JCPENNEY
IN,0711-NAVY-16,Yes,3,,,,,2PC SKRT SUIT,,,,,,,,,,,,,,81501570299,JCPENNEY
IN,0711-NAVY-18,Yes,3,,,,,2PC SKRT SUIT,,,,,,,,,,,,,,81501570307,JCPENNEY
IN,0711-NAVY-8,Yes,0,,,,,2PC SKRT SUIT,,,,,,,,,,,,,,81501570257,JCPENNEY
IN,0711W-LIME-14W,Yes,2,,,,,2PC SKRT SUIT,,,,,,,,,,,,,,81501580018,JCPENNEY
IN,0711W-LIME-16W,Yes,2,,,,,2PC SKRT SUIT,,,,,,,,,,,,,,81501580026,JCPENNEY
IN,0711W-LIME-18W,Yes,0,,,,,2PC SKRT SUIT,,,,,,,,,,,,,,81501580034,JCPENNEY
IN,0711W-LIME-20W,Yes,2,,,,,2PC SKRT SUIT,,,,,,,,,,,,,,81501580042,JCPENNEY
IN,0711W-LIME-22W,Yes,2,,,,,2PC SKRT SUIT,,,,,,,,,,,,,,81501580059,JCPENNEY
IN,0711W-LIME-24W,Yes,2,,,,,2PC SKRT SUIT,,,,,,,,,,,,,,81501580067,JCPENNEY
IN,0711W-NAVY-14W,Yes,2,,,,,2PC SKRT SUIT,,,,,,,,,,,,,,81501580216,JCPENNEY
IN,0711W-NAVY-16W,Yes,2,,,,,2PC SKRT SUIT,,,,,,,,,,,,,,81501580224,JCPENNEY
IN,0711W-NAVY-18W,Yes,3,,,,,2PC SKRT SUIT,,,,,,,,,,,,,,81501580232,JCPENNEY
IN,0711W-NAVY-20W,Yes,2,,,,,2PC SKRT SUIT,,,,,,,,,,,,,,81501580240,JCPENNEY
IN,0711W-NAVY-22W,Yes,3,,,,,2PC SKRT SUIT,,,,,,,,,,,,,,81501580257,JCPENNEY
IN,0711W-NAVY-24W,Yes,3,,,,,2PC SKRT SUIT,,,,,,,,,,,,,,81501580265,JCPENNEY
IN,0711W-NAVY-26W,Yes,2,,,,,2PC SKRT SUIT,,,,,,,,,,,,,,81501580273,JCPENNEY
IN,0825-BLACK-10,Yes,3,,,,,3PC SKRT SUIT,,,,,,,,,,,,,,81501590067,JCPENNEY
IN,0825-BLACK-12,Yes,3,,,,,3PC SKRT SUIT,,,,,,,,,,,,,,81501590075,JCPENNEY
IN,0825-BLACK-14,Yes,3,,,,,3PC SKRT SUIT,,,,,,,,,,,,,,81501590083,JCPENNEY
IN,0825-BLACK-16,Yes,3,,,,,3PC SKRT SUIT,,,,,,,,,,,,,,81501590091,JCPENNEY
