IN,Supplier Sku,YES,Quantity,Blank,Blank,Blank,Blank,Decription,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,SKU,JCPENNEY
IN,G0844W-WHITE-22W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602730653,JCPENNEY
IN,G0844W-WHITE-24W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602730661,JCPENNEY
IN,G1007-BLACK-10,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928660067,JCPENNEY
IN,G1007-BLACK-12,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928660075,JCPENNEY
IN,G1007-BLACK-14,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928660083,JCPENNEY
IN,G1007-BLACK-16,Yes,1,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928660091,JCPENNEY
IN,G1007-BLACK-18,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928660109,JCPENNEY
IN,G1007-BLACK-8,Yes,1,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928660059,JCPENNEY
IN,G1007-CHOCOLATE-10,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928660265,JCPENNEY
IN,G1007-CHOCOLATE-12,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928660273,JCPENNEY
IN,G1007-CHOCOLATE-14,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928660281,JCPENNEY
IN,G1007-CHOCOLATE-16,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928660299,JCPENNEY
IN,G1007-CHOCOLATE-18,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928660307,JCPENNEY
IN,G1007-EMERALD-10,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928660463,JCPENNEY
IN,G1007-EMERALD-12,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928660471,JCPENNEY
IN,G1007-EMERALD-14,Yes,1,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928660489,JCPENNEY
IN,G1007-EMERALD-16,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928660497,JCPENNEY
IN,G1007-EMERALD-18,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928660505,JCPENNEY
IN,G1007-RED-10,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928660661,JCPENNEY
IN,G1007-RED-12,Yes,1,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928660679,JCPENNEY
IN,G1007-RED-14,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928660687,JCPENNEY
IN,G1007-RED-16,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928660695,JCPENNEY
IN,G1007-RED-18,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928660703,JCPENNEY
IN,G1007W-BLACK-14W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602680018,JCPENNEY
IN,G1007W-BLACK-16W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602680026,JCPENNEY
IN,G1007W-BLACK-18W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602680034,JCPENNEY
IN,G1007W-BLACK-20W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602680042,JCPENNEY
IN,G1007W-BLACK-22W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602680059,JCPENNEY
IN,G1007W-BLACK-24W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602680067,JCPENNEY
IN,G1007W-BLACK-26W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602680075,JCPENNEY
IN,G1007W-CHOCOLATE-14W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602680216,JCPENNEY
IN,G1007W-CHOCOLATE-16W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602680224,JCPENNEY
IN,G1007W-CHOCOLATE-18W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602680232,JCPENNEY
IN,G1007W-CHOCOLATE-20W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602680240,JCPENNEY
IN,G1007W-CHOCOLATE-22W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602680257,JCPENNEY
IN,G1007W-CHOCOLATE-24W,Yes,1,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602680265,JCPENNEY
IN,G1007W-EMERALD-14W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602680414,JCPENNEY
IN,G1007W-EMERALD-16W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602680422,JCPENNEY
IN,G1007W-EMERALD-18W,Yes,1,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602680430,JCPENNEY
IN,G1007W-EMERALD-20W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602680448,JCPENNEY
IN,G1007W-EMERALD-22W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602680455,JCPENNEY
IN,G1007W-EMERALD-24W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602680463,JCPENNEY
IN,G1007W-RED-14W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602680612,JCPENNEY
IN,G1007W-RED-16W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602680620,JCPENNEY
IN,G1007W-RED-18W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602680638,JCPENNEY
IN,G1007W-RED-20W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602680646,JCPENNEY
IN,G1007W-RED-22W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602680653,JCPENNEY
IN,G1007W-RED-24W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602680661,JCPENNEY
IN,G1007W-RED-26W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602680679,JCPENNEY
IN,G1018-BLACK-10,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928650067,JCPENNEY
IN,G1018-BLACK-12,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928650075,JCPENNEY
IN,G1018-BLACK-14,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928650083,JCPENNEY
IN,G1018-BLACK-16,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928650091,JCPENNEY
IN,G1018-BLACK-18,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928650109,JCPENNEY
IN,G1018-GINGER-10,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928650265,JCPENNEY
IN,G1018-GINGER-12,Yes,1,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928650273,JCPENNEY
IN,G1018-GINGER-14,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928650281,JCPENNEY
IN,G1018-GINGER-16,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928650299,JCPENNEY
IN,G1018-GINGER-18,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928650307,JCPENNEY
IN,G1018-NAVY-10,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928650463,JCPENNEY
IN,G1018-NAVY-12,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928650471,JCPENNEY
IN,G1018-NAVY-14,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928650489,JCPENNEY
IN,G1018-NAVY-16,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928650497,JCPENNEY
IN,G1018-NAVY-18,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928650505,JCPENNEY
IN,G1018W-BLACK-14W,Yes,1,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602670018,JCPENNEY
IN,G1018W-BLACK-16W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602670026,JCPENNEY
IN,G1018W-BLACK-18W,Yes,1,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602670034,JCPENNEY
IN,G1018W-BLACK-20W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602670042,JCPENNEY
IN,G1018W-BLACK-22W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602670059,JCPENNEY
IN,G1018W-BLACK-24W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602670067,JCPENNEY
IN,G1018W-BLACK-26W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602670075,JCPENNEY
IN,G1018W-GINGER-14W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602670216,JCPENNEY
IN,G1018W-GINGER-16W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602670224,JCPENNEY
IN,G1018W-GINGER-18W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602670232,JCPENNEY
IN,G1018W-GINGER-20W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602670240,JCPENNEY
IN,G1018W-GINGER-22W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602670257,JCPENNEY
IN,G1018W-GINGER-24W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602670265,JCPENNEY
IN,G1018W-GINGER-26W,Yes,1,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602670273,JCPENNEY
IN,G1018W-NAVY-14W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602670414,JCPENNEY
IN,G1018W-NAVY-16W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602670422,JCPENNEY
IN,G1018W-NAVY-18W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602670430,JCPENNEY
IN,G1018W-NAVY-20W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602670448,JCPENNEY
IN,G1018W-NAVY-22W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602670455,JCPENNEY
IN,G1018W-NAVY-24W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602670463,JCPENNEY
IN,G1018W-NAVY-26W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602670471,JCPENNEY
IN,G1018W-WHITE-16W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602670620,JCPENNEY
IN,G1018W-WHITE-18W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602670638,JCPENNEY
IN,G1018W-WHITE-20W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602670646,JCPENNEY
IN,G1018W-WHITE-22W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602670653,JCPENNEY
IN,G1018W-WHITE-24W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602670661,JCPENNEY
IN,G1018W-WHITE-26W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602670679,JCPENNEY
IN,G1032-BLACK SILVER-10,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928330067,JCPENNEY
IN,G1032-BLACK SILVER-12,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928330075,JCPENNEY
IN,G1032-BLACK SILVER-14,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928330083,JCPENNEY
IN,G1032-BLACK SILVER-16,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928330091,JCPENNEY
IN,G1032-BLACK SILVER-18,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928330109,JCPENNEY
IN,G1032W-BLACK SILVER-14W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602570018,JCPENNEY
IN,G1032W-BLACK SILVER-16W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602570026,JCPENNEY
IN,G1032W-BLACK SILVER-18W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602570034,JCPENNEY
IN,G1032W-BLACK SILVER-20W,Yes,1,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602570042,JCPENNEY
IN,G1032W-BLACK SILVER-22W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602570059,JCPENNEY
IN,G1032W-BLACK SILVER-24W,Yes,1,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602570067,JCPENNEY
IN,G1032W-BLACK SILVER-26W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602570075,JCPENNEY
IN,G1039-BLACK WHITE-10,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928350067,JCPENNEY
IN,G1039-BLACK WHITE-12,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928350075,JCPENNEY
IN,G1039-BLACK WHITE-14,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928350083,JCPENNEY
IN,G1039-BLACK WHITE-16,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928350091,JCPENNEY
IN,G1039-BLACK WHITE-18,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928350109,JCPENNEY
IN,G1039-EMERALD WHITE-10,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928350265,JCPENNEY
IN,G1039-EMERALD WHITE-12,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928350273,JCPENNEY
IN,G1039-EMERALD WHITE-14,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928350281,JCPENNEY
IN,G1039-EMERALD WHITE-16,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928350299,JCPENNEY
IN,G1039-EMERALD WHITE-18,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928350307,JCPENNEY
IN,G1039-GOLD WHITE-10,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928350463,JCPENNEY
IN,G1039-GOLD WHITE-12,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928350471,JCPENNEY
IN,G1039-GOLD WHITE-14,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928350489,JCPENNEY
IN,G1039-GOLD WHITE-16,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928350497,JCPENNEY
IN,G1039-GOLD WHITE-18,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928350505,JCPENNEY
IN,G1039W-EMERALD WHITE-14W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602590216,JCPENNEY
IN,G1039W-EMERALD WHITE-16W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602590224,JCPENNEY
IN,G1039W-EMERALD WHITE-18W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602590232,JCPENNEY
IN,G1039W-EMERALD WHITE-20W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602590240,JCPENNEY
IN,G1039W-EMERALD WHITE-22W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602590257,JCPENNEY
IN,G1039W-EMERALD WHITE-24W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602590265,JCPENNEY
IN,G1039W-EMERALD WHITE-26W,Yes,1,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602590273,JCPENNEY
IN,G1039W-GOLD WHITE-14W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602590414,JCPENNEY
IN,G1039W-GOLD WHITE-16W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602590422,JCPENNEY
IN,G1039W-GOLD WHITE-18W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602590430,JCPENNEY
IN,G1039W-GOLD WHITE-20W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602590448,JCPENNEY
IN,G1039W-GOLD WHITE-22W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602590455,JCPENNEY
IN,G1039W-GOLD WHITE-24W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602590463,JCPENNEY
IN,G1039W-GOLD WHITE-26W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602590471,JCPENNEY
IN,G1042-EMERALD WHITE-10,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928340067,JCPENNEY
IN,G1042-EMERALD WHITE-12,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928340075,JCPENNEY
IN,G1042-EMERALD WHITE-14,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928340083,JCPENNEY
IN,G1042-EMERALD WHITE-16,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928340091,JCPENNEY
IN,G1042-EMERALD WHITE-18,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928340109,JCPENNEY
IN,G1042-GOLD WHITE-10,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928340265,JCPENNEY
IN,G1042-GOLD WHITE-12,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928340273,JCPENNEY
IN,G1042-GOLD WHITE-14,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928340281,JCPENNEY
IN,G1042-GOLD WHITE-16,Yes,1,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928340299,JCPENNEY
IN,G1042-GOLD WHITE-18,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928340307,JCPENNEY
IN,G1042W-EMERALD-14W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602580018,JCPENNEY
IN,G1042W-EMERALD-16W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602580026,JCPENNEY
IN,G1042W-EMERALD-18W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602580034,JCPENNEY
IN,G1042W-EMERALD-20W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602580042,JCPENNEY
IN,G1042W-EMERALD-22W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602580059,JCPENNEY
IN,G1042W-EMERALD-24W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602580067,JCPENNEY
IN,G1042W-GOLD WHITE-14W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602580216,JCPENNEY
IN,G1042W-GOLD WHITE-16W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602580224,JCPENNEY
IN,G1042W-GOLD WHITE-18W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602580232,JCPENNEY
IN,G1042W-GOLD WHITE-20W,Yes,1,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602580240,JCPENNEY
IN,G1042W-GOLD WHITE-22W,Yes,2,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602580257,JCPENNEY
IN,G1042W-GOLD WHITE-24W,Yes,3,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602580265,JCPENNEY
IN,G1042-WHITE-10,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928340463,JCPENNEY
IN,G1042-WHITE-12,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928340471,JCPENNEY
IN,G1042-WHITE-14,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928340489,JCPENNEY
IN,G1042-WHITE-16,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928340497,JCPENNEY
IN,G1042-WHITE-18,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,69928340505,JCPENNEY
IN,G1042W-WHITE-14W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602580414,JCPENNEY
IN,G1042W-WHITE-16W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602580422,JCPENNEY
IN,G1042W-WHITE-18W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602580430,JCPENNEY
IN,G1042W-WHITE-20W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602580448,JCPENNEY
IN,G1042W-WHITE-22W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602580455,JCPENNEY
IN,G1042W-WHITE-24W,Yes,0,,,,,3 PC SKRT SUIT,,,,,,,,,,,,,,87602580463,JCPENNEY
IN,G1047-ICEBLUE-10,Yes,1,,,,,2PC JKT DRS,,,,,,,,,,,,,,22001840067,JCPENNEY
IN,G1047-ICEBLUE-12,Yes,2,,,,,2PC JKT DRS,,,,,,,,,,,,,,22001840075,JCPENNEY
IN,G1047-ICEBLUE-14,Yes,2,,,,,2PC JKT DRS,,,,,,,,,,,,,,22001840083,JCPENNEY
IN,G1047-ICEBLUE-16,Yes,3,,,,,2PC JKT DRS,,,,,,,,,,,,,,22001840091,JCPENNEY
IN,G1047-ICEBLUE-18,Yes,2,,,,,2PC JKT DRS,,,,,,,,,,,,,,22001840109,JCPENNEY
IN,G1047-ICEBLUE-8,Yes,0,,,,,2PC JKT DRS,,,,,,,,,,,,,,22001840059,JCPENNEY
IN,G1047-PINK-10,Yes,1,,,,,2PC JKT DRS,,,,,,,,,,,,,,22001840265,JCPENNEY
IN,G1047-PINK-12,Yes,3,,,,,2PC JKT DRS,,,,,,,,,,,,,,22001840273,JCPENNEY
IN,G1047-PINK-14,Yes,3,,,,,2PC JKT DRS,,,,,,,,,,,,,,22001840281,JCPENNEY
IN,G1047-PINK-16,Yes,3,,,,,2PC JKT DRS,,,,,,,,,,,,,,22001840299,JCPENNEY
IN,G1047-PINK-18,Yes,3,,,,,2PC JKT DRS,,,,,,,,,,,,,,22001840307,JCPENNEY
IN,G1047-PINK-8,Yes,0,,,,,2PC JKT DRS,,,,,,,,,,,,,,22001840257,JCPENNEY
IN,G1047-WHITE-10,Yes,0,,,,,2PC JKT DRS,,,,,,,,,,,,,,22001840463,JCPENNEY
IN,G1047-WHITE-12,Yes,0,,,,,2PC JKT DRS,,,,,,,,,,,,,,22001840471,JCPENNEY
IN,G1047-WHITE-14,Yes,0,,,,,2PC JKT DRS,,,,,,,,,,,,,,22001840489,JCPENNEY
IN,G1047-WHITE-16,Yes,2,,,,,2PC JKT DRS,,,,,,,,,,,,,,22001840497,JCPENNEY
IN,G1047-WHITE-18,Yes,3,,,,,2PC JKT DRS,,,,,,,,,,,,,,22001840505,JCPENNEY
IN,G1047-WHITE-8,Yes,0,,,,,2PC JKT DRS,,,,,,,,,,,,,,22001840455,JCPENNEY
IN,G1047W-ICEBLUE-14W,Yes,2,,,,,2PC JKT DRS,,,,,,,,,,,,,,87605650018,JCPENNEY
IN,G1047W-ICEBLUE-16W,Yes,3,,,,,2PC JKT DRS,,,,,,,,,,,,,,87605650026,JCPENNEY
IN,G1047W-ICEBLUE-18W,Yes,3,,,,,2PC JKT DRS,,,,,,,,,,,,,,87605650034,JCPENNEY
IN,G1047W-ICEBLUE-20W,Yes,3,,,,,2PC JKT DRS,,,,,,,,,,,,,,87605650042,JCPENNEY
IN,G1047W-ICEBLUE-22W,Yes,3,,,,,2PC JKT DRS,,,,,,,,,,,,,,87605650059,JCPENNEY
IN,G1047W-ICEBLUE-24W,Yes,2,,,,,2PC JKT DRS,,,,,,,,,,,,,,87605650067,JCPENNEY
IN,G1047W-PINK-14W,Yes,3,,,,,2PC JKT DRS,,,,,,,,,,,,,,87605650216,JCPENNEY
IN,G1047W-PINK-16W,Yes,3,,,,,2PC JKT DRS,,,,,,,,,,,,,,87605650224,JCPENNEY
IN,G1047W-PINK-18W,Yes,3,,,,,2PC JKT DRS,,,,,,,,,,,,,,87605650232,JCPENNEY
