style,color
557, Black
557, Red
557, White
582, Silver
586, Black
650, Black
650, Chocolate
650, Royal
650, Silver
650, White
652, Black
652, Red
654, Black
654, Purple
654, Red
654, Royal
654, White
655, Black
655, Navy 
655, Royal
655, White
708, Black
709, Black
710, Black
710, Chocolate
710, Ivory
710, Navy
710, Royal
710, White
711, Fushia
711, Lime
711, Navy
818, Fuchsia
818, Navy
822, Navy
822, Peach
823, Black
823, Chocolate
823, Navy
823, Purple
823, Red
823, Royal
823, Silver
823, White
824, Black
824, Cranberry
824, Plum
824, Royal
824, Silver
824, White
825, Black
825, Chocolate
825, White
826, Black
826, White
867, Black
867, Chocolate
867, White
875, Peacock
877, Blue
877, Navy
877, White
886, Royal black
888, Sapphire
888, Silver
888, White
889, Aqua blue
889, Coral pink
889, White
895, B. Orange
895, Silver
895, White
898, Seafoam
898, White
899, Seafoam
899, White
906, White-navy
906, White-turq
907, Champagne
907, Emerald
908, Champagne
908, Emerald
910, Black-wht Dot
913, White
918, Navy
886, Royal-black
888, Sapphire-teal
708, Navy
709, Red
709, Emerald
708, White
711, Fuchsia
903, Black
903, White
652, Emerald
D1319, Blue
D1319, Purple
D1320, Mustard Gold
D1320, Olive
D1320, Royal
D1321, Black
D1321, White
D1322, Denim Dot
D1323, Silver
D1323, White
D1324, Denim Dot
D1325, Denim Dot
D1326P, Blue print
D1326P, Yellow print
D1327, Green-pink
D1327, Green-yellow
D1328, Champagne
D1329, Aqua blue
D1329, Coral pink
D1329, White
D1331, Brick
D1331, Purple
D1331, Rainbow
D1331, Royal
D1332, Black-wht
D1332, Black
D1332, White
D1333, Ivory
D1333, Lavender
D1333, Navy
D1334, Navy
D1334, Purple
D1335, White-blk
D1336, White-blk
D1337, Multi
D1338, Black-wht
D1339, Gold-royal
D1340, Gold-red-blk
D1341, Orange multi
D1341, Seafoam + Orange
D1341, Seafoam multi
D1341, Seafoam
D1342, Black-red
D1342, White-royal
D1343, White
D1344, Gold-blk
D1344, White
D1345, Gold
D1345, Sapphire
D1345, White
D1346, Black
D1346, White
D1347, Multi
D1348, Multi
D1349, Black-pink
D1423B, Black
D1423B, Champagne
D1423B, Lt. Silver
D1423B, White
D1424, Burgundy
D1424, Champagne
D1424, Royal 
D1435, Black
D1435, Lavender
D1435, Purple
D1435, Sapphire
D1435, White
D1444, Black
D1446, Navy-wht
D1446, Red-black
D1446, White-blk
D1449, Royal-blk
D1450, Black
D1450, Ivory
D1450, Lime
D1450, Purple
D1450, Royal
D1451, Black
D1451, Cranberry
D1451, White
D1453, Black
D1453, Ice blue
D1453, Pink
D1453, White
D1455, Black
D1455, Lavender
D1455, White
D1457, White-blue
D1457, White-pink
D1458, Burgundy
D1458, Green
D1458, Navy
D1458, Pink
D1458, White
D1459, Denim blue
D1459, Orange
D1462, Violet
D1463, Black
D1465, Jade
D1467, Lilac-blk
D1467, Orange-blk
D1468, Lime-wht
D1468, Pink-wht
D1468, White
D1468, Yellow-wht
D1469, Gold-blk
D1469, Red-blk
D1469, White
D1472, Purple
D1473, Black
D1474, Black
D1474, Ivory
D1475, Denim Blue
D1475, Khaki
D1475, Lavender
D1475, White
D1476, Denim blue
D1476, Lavender
D1477, Denim blue
D1477, Pink
D1477, White
D1478, Ice blue
D1479, Black
D1479, Ice blue
D1479, Purple
D1481, Hot Pink
D1481, White
D1482, Lemon yellow
D1482, Lilac
D1482, White
D1483, Black-green
D1483, White-blk
D1483, White-lav
D1484, Lemon yellow
D1484, Lime
D1484, White
D1485, Dk. Lime
D1485, Ice blue
D1485, Rose pink
D1485, White
D1486, Navy
D1486, White
D1488, Purple-turq
D1489, Denim blue
D1489, Pink
D1490, White
D1491, Champagne
D1492, Lime green
D1493, Silver
D1493, White
D1494, Ivory
D1494, Pink
D1495, Navy
D1495, White
D1496, Blue
D1497, Lime green
D1498, Navy
D1498, Purple-gold
D1498, Red-blk
D1499, Champagne
D1499, Copper
D1499, White
D1500, Ivory
D1501, Black leopard
D1502, Black-green
D1502, Black-pink
D1504, Champagne
D1505, Olive
D1506, Olive
D1320, Mustard-gold
D1332, Black-black
D1332, White-white
D1318, Fuchsia Royal
D5005, blush pink
D5005, champagne
D1424, Black
D1424, White
D1446, Pink-blk
D1446, Purple-blk
D1473, Navy
G0842, White-turq
G0844, Black
G0844, Champ
G0844, Gold-blk
G0844, Ice blue
G0844, Ivory
G0844, Silver
G0844, White
G1001, Black
G1001, Silver
G1001, White
G1007, Black
G1007, Chocolate
G1007, Emerald
G1007, Ice blue
G1007, Pink
G1007, Red
G1011, Champagne
G1011, Gunmetal
G1011, Red
G1018, Black
G1018, Cranberry
G1018, Ginger
G1018, Purple
G1018, Soft Pink
G1018, White
G1026, White
G1032, Black-sil
G1034, White-blue
G1034, White-pink
G1035, Black-royal
G1037, Gold-wht
G1039, back shot
G1039, Black-wht
G1039, Emerald-wht
G1039, Gold-wht
G1041, Navy
G1041, Purple
G1042, Emerald-wht
G1042, Gold-wht
G1042, White
G1043, Lilac-blk
G1043, Lime-blk
G1043, Orange-blk
G1044, Hot pink-blk
G1044, Lime-blk
G1044, Royal-blk
G1045, Hot pink
G1045, Lime-blk
G1045, Royal-blk
G1046, Turq
G1047, Emerald
G1047, Ice blue
G1047, Pink
G1047, White
G1048, Lemon Yellow
G1048, Rose pink
G1048, White
G1049, Rose pink
G1049, White
G1050, Peach
G1050, White
G1051, Green
G1052, Champagne
G1053, Navy-wht
G1054, Navy-wht
G1055, Navy-wht
G1055, Purple-wht
G1056, Navy-wht
G1056, Purple-wht
G1059, Black
G1059, Fuchsia
G1059, Ivory
G1060, Lavender
G1060, Off white
G1061, Blue
G1061, Silver
G1062, Fuchsia
G1062, Mustard
G1063, Ice blue
G1063, Pink
G1064, Black leopard
G1065, Black leopard
G1066, Fuchsia
G1066, Mustard
G1067, Navy-green
G1067, Purple-gold
G1068, Navy-green
G1068, Red-blk
G1069, Cinnamon
G1069, Steel
G1069A, White
G1072, Apple Green
G1080, Purple
G1080, Red
G1080, White
G1081, Black
G1081, Mustard gold
G1081, Red
G1082, White-blk Dot
G1082, White-blk-red
G1082, White-lav
G1088, Black
G1088, Champagne
G1088, Navy
G1088, Silver
G1088, White
G1069, Cinnamon-taupe
G1051, Gold
G1011, White
G1007, Dk. Lavender
G1007, Gold
