style,code
0898 Seafoam 2 pc Brocade Skirt Suit,['0898W-SFM-22W']
0902 Blue 2 Pc DBL Breasted Skirt Suit,-1
0902 Pink 2 Pc DBL Breasted Skirt Suit,-1
0928 Ocean Blue 2 PC Back Zipper Top and Pocket Skirt,-1
0928 Violet 1 2Pc Back Zipper Top and Pocket Skirt,-1
D1326 White Butterfly Sleeves 1 pc Chiffon Dress,"['D1326-WHT-M', 'D1326-WHT-L', 'D1326-WHT-XL', 'D1326-WHT-1X']"
D1326P Blue Print Butterfly Sleeves 1 pc Chiffon Dress,"['D1326P-BLUE PRT-M', 'D1326P-BLUE PRT-L', 'D1326P-BLUE PRT-XL', 'D1326P-BLUE PRT-1X']"
D1326P Yellow Print Butterfly Sleeves 1 pc Chiffon Dress,"['D1326P-YEL PRT-M', 'D1326P-YEL PRT-L', 'D1326P-YEL PRT-XL', 'D1326P-YEL PRT-1X']"
D1334 Navy 2 pc Brocade A-line Dress with Cape,"['D1334W-NAVY-24W', 'D1334W-NAVY-26W']"
D1334 Purple 2 pc Brocade A-line Dress with Cape,"['D1334W-PURPLE-14W', 'D1334W-PURPLE-16W', 'D1334W-PURPLE-18W', 'D1334W-PURPLE-20W', 'D1334W-PURPLE-22W', 'D1334W-PURPLE-24W', 'D1334W-PURPLE-26W']"
D1352 Pink 1pc Lace Drs w/ Metallic Threads & Scarf Sleeves,"['D1352-PINK-10', 'D1352-PINK-12', 'D1352-PINK-14', 'D1352-PINK-16', 'D1352-PINK-18', 'D1352W-PINK-16W', 'D1352W-PINK-18W', 'D1352W-PINK-20W', 'D1352W-PINK-22W', 'D1352W-PINK-24W']"
D1352 Turq 1pc Lace Drs w/ Metallic Threads & Scarf Sleeves,"['D1352-TURQ-10', 'D1352-TURQ-12', 'D1352-TURQ-14', 'D1352-TURQ-16', 'D1352-TURQ-18', 'D1352W-TURQ-16W', 'D1352W-TURQ-18W', 'D1352W-TURQ-20W', 'D1352W-TURQ-22W', 'D1352W-TURQ-24W']"
D1424 Black 2 pc Shantung Jacket Dress with Rhinestone Clasp,['D1424-BLK-10']
D1424 Burgundy 2 pc Shantung Jacket Dress with Rhinestone Clasp,"['D1424-BURGUNDY-10', 'D1424-BURGUNDY-12', 'D1424-BURGUNDY-16', 'D1424-BURGUNDY-18', 'D1424W-BURGUNDY-16W', 'D1424W-BURGUNDY-24W', 'D1424W-BURGUNDY-26W']"
D1424 Champagne 2 pc Shantung Jacket Dress with Rhinestone Clasp,"['D1424-CHAM-18', 'D1424W-CHAM-14W', 'D1424W-CHAM-16W', 'D1424W-CHAM-18W', 'D1424W-CHAM-20W', 'D1424W-CHAM-22W', 'D1424W-CHAM-24W', 'D1424W-CHAM-26W']"
D1424 Royal 2 pc Shantung Jacket Dress with Rhinestone Clasp,"['D1424W-RYL-24W', 'D1424W-RYL-26W']"
D1424 White 2 pc Shantung Jacket Dress with Rhinestone Clasp,"['D1424-WHT-16', 'D1424W-WHT-14W']"
D1446 Navy/White 1 pc Striped Virtual Silk Dress,[]
D1446 Purple/Black 1 pc Striped Virtual Silk Dress,[]
D1446 Red/Black 1 pc Striped Virtual Silk Dress,[]
D1467 Orange/Black 1 pc Brocade Dress w/ Belt,[]
D1475 Denim 1 pc Cotton Wrap Dress,['D1475-DENIM BLUE-XL']
D1481 Hot Pink 1 pc Simple A-line Dress in Crepe,-1
D1482 White 1 Pc Cape Dress,-1
D1482 Yellow 1 Pc Cape Dress,-1
D1490 White 1 pc Layered Look Chiffon Dress,"['D1490-WHT-14', 'D1490-WHT-16', 'D1490-WHT-18', 'D1490W-WHT-14W', 'D1490W-WHT-16W', 'D1490W-WHT-18W']"
D1496 Blue Printed Maxi Dress w/ Lotus Leaf,"['D1496-BLUE-18', 'D1496W-BLUE-14W', 'D1496W-BLUE-16W', 'D1496W-BLUE-20W', 'D1496W-BLUE-22W', 'D1496W-BLUE-24W']"
D1505 Olive 1 pc Brocade Shift Dress with Flower Brooch,"['D1505-OLIVE-18', 'D1505W-OLIVE-14W', 'D1505W-OLIVE-16W', 'D1505W-OLIVE-18W', 'D1505W-OLIVE-20W', 'D1505W-OLIVE-22W', 'D1505W-OLIVE-24W']"
D1506 Olive 1 pc Brocade 3/4 Sleeves Shift Dress,"['D1506-OLIVE-10', 'D1506-OLIVE-12', 'D1506-OLIVE-14', 'D1506-OLIVE-16', 'D1506-OLIVE-18', 'D1506W-OLIVE-14W', 'D1506W-OLIVE-16W', 'D1506W-OLIVE-18W', 'D1506W-OLIVE-20W', 'D1506W-OLIVE-22W', 'D1506W-OLIVE-24W']"
D1510 2 Pc Lace Dress w/ See thru Cape,-1
D1511 Ice Blue 1 Pc Short Sleeve Lace Dress,-1
D1511 Ivory 1 Pc Short Sleeve Lace Dress,-1
G1041 Purple 3 pc Stretch Crepe Suit with Lace Trim,"['G1041-PURPLE-10', 'G1041-PURPLE-16', 'G1041-PURPLE-18', 'G1041W-PURPLE-16W', 'G1041W-PURPLE-18W', 'G1041W-PURPLE-20W', 'G1041W-PURPLE-22W', 'G1041W-PURPLE-24W']"
G1045 Hot pink/Black 2 pc Brocade Long Coat and Dress,-1
G1045 Lime/black,-1
G1045 Royal/black,-1
G1084 Lemon/lime 2 Pc V-Neck Silk Wool Skirt Suit,[]
G1084 Lilac 2 Pc V-Neck Silk Wool Skirt Suit,"['G1084-LILAC-8', 'G1084-LILAC-10', 'G1084-LILAC-12', 'G1084-LILAC-14', 'G1084-LILAC-16', 'G1084-LILAC-18', 'G1084W-LILAC-14W', 'G1084W-LILAC-16W', 'G1084W-LILAC-18W', 'G1084W-LILAC-20W', 'G1084W-LILAC-22W', 'G1084W-LILAC-24W']"
G1084 White 2 Pc V-Neck Silk Wool Skirt Suit,"['G1084-WHT-8', 'G1084-WHT-10', 'G1084-WHT-12', 'G1084-WHT-14', 'G1084-WHT-16', 'G1084-WHT-18', 'G1084W-WHT-14W', 'G1084W-WHT-16W', 'G1084W-WHT-18W', 'G1084W-WHT-20W', 'G1084W-WHT-22W', 'G1084W-WHT-24W']"
G1085 Mint,"['G1085-MINT-8', 'G1085-MINT-10', 'G1085-MINT-12', 'G1085-MINT-14', 'G1085-MINT-16', 'G1085-MINT-18', 'G1085W-MINT-14W', 'G1085W-MINT-16W', 'G1085W-MINT-18W', 'G1085W-MINT-20W', 'G1085W-MINT-22W', 'G1085W-MINT-24W']"
G1086 Indigo Blue,-1
G1088 NAVY 3pc Silkly twill,"['G1088-NAVY-8', 'G1088-NAVY-10', 'G1088-NAVY-12', 'G1088-NAVY-14', 'G1088-NAVY-16', 'G1088-NAVY-18', 'G1088W-NAVY-14W', 'G1088W-NAVY-16W', 'G1088W-NAVY-18W', 'G1088W-NAVY-20W', 'G1088W-NAVY-22W', 'G1088W-NAVY-24W', 'G1088W-NAVY-26W']"
G1092 Orange Multi  2Pc Silky Twill w/print Skirt,[]
G1093 Pink 2 Pc Silk Twill + Organza Ruffled Suit,-1
G1093 White 2 Pc Silk Twill + Organza Ruffled Suit,['G1093W-WHT-16W']
G1096 Blue 3Pc Notch Collar BRCD Suit,-1
G1096 Pink 3Pc Notch Collar BRCD Suit,-1
G1096 Yellow 3Pc Notch Collar BRCD Suit,-1
G1097 Pink/Gold 2Pc Notch Collar BRCD Skirt Suit,[]
G1098 Champagne  3Pc Silk Twill + Lace Skirt Suit,[]
G1098 Lime 3Pc Silk Twill + Lace Skirt Suit,-1
G1098 Yellow 3Pc Silk Twill + Lace Skirt Suit,['G1098W-YELLOW-18W']
G1099 Blush Pink 3pc Brcd Jkt + Silk Wool Layered Flare Skirt,[]
G1099 Lime 3pc Brcd Jkt + Silk Wool Layered Flare Skirt,-1
G1110 Yellow 3PC,-1
H0895,
H0912/14/15 Blue,-1
H0912/14/15 Pink,-1
H0912/14/15 White,-1
H0912/14/15 Yellow,-1
H0929 Hot Pink,-1
H0929 Turq,-1
H0929 White,-1
HD1326,
HD1336,
HD1338,
HD1339 Gold/Royal,-1
HD1340 Gold/Red/Black,-1
HD1341 Orange Multi,[]
HD1341 Seafoam Multi,['HD1341-SFM MULTI-OS']
HD1342 White/Royal,-1
HD1343-46 Navy,-1
HD1343-46 Ocean Blue,-1
HD1343-46 SIlver,-1
HD1343-46 Violet,-1
HD1343-46 White,-1
HD1494,
HG1059 Black,-1
HG1060 Off White,-1
HG1062 Mustard,['HG1062-MUSTARD-OS']
HM1020 Black,['HM1020-BLK-OS']
HM1020 White,['HM1020-WHT-OS']
HM935 Black,-1
HM935 Chocolate,['HM935-CHOCO-OS']
HM935 Navy,['HM935-NAVY-OS']
HM935 Royal,['HM935-RYL-OS']
HM944,
HM944 Black,-1
HM944 Champagne,-1
HM944 White,-1
HM948 Black,-1
HM948 Pastel Green,-1
HM948 White,-1
HM953,
HM954,
HM956,
HM957 Purple,['HM957-PURPLE-OS']
HM957 Red,['HM957-RED-OS']
HM958 Blue,['HM958-BLUE-OS']
HM958 Pink,['HM958-PINK-OS']
HM960 Ice Blue,-1
HM960 Pink,-1
HM960 White,-1
HM961 Black,-1
HM961 White,-1
HM962,
HM962 Lilac,-1
HM962 Lime,-1
HM962 Mint Green,-1
HM962 Ocean Blue,-1
HM965,
HM965 Ice Blue,-1
HM965 Navy,-1
HM965 Silver,-1
HM965 White,-1
HM967 Blue,['HM967-BLUE-OS']
HM967 Pink,['HM967-PINK-OS']
HM967 White,-1
HM968,
HM968 Black,-1
HM968 Navy,-1
HM968 Silver,-1
HM968 White,-1
HR1020,
HR1037 Black,-1
HR1037 Champagne,['HR1037-CHAM-OS']
HR1037 Navy,['HR1037-NAVY-OS']
HR1037 Red,['HR1037-RED-OS']
HR1037 Silver,['HR1037-SIL-OS']
HR1037 White,-1
HR1039,
P1012 Red/Blue/Yellow Skirt w/ Wax Print,[]
P1013 Black/Red Skirt w/ Wax Print,[]
P1013 Black/Wht dot,[]
S0710,
